2 :[1<-2 .258864135] yes=1,no=2,missing=2
	1:[0<-0.565497816] yes=3,no=4,missing=4
		3:[2<-0.3 55965733 ] yes=7,no=8,missing=8
			7:leaf=0.0102228988			8:leaf=-0.00372729567		4:[2<0.29753 4349] yes=9,no=3 0,missing=3 0
			9:[2<-0.93 5394366] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.000255044055				16:leaf=-0.0190122891			10:leaf=0.00188074308	2:[1<2 .597859859] yes=5,no=6,missing=6
		5:[0<0.718455732] yes=11,no=12,missing=12
			11:[3<-0.4 84314 338] yes=17,no=18,missing=18
				17:leaf=0.00751451962				18:leaf=-0.00775279803			12:leaf=0.0167010799		6:[2<0.430064946] yes=3 3,no=3 4,missing=3 4
			13:[0<0.480090976] yes=19,no=20,missing=20
				19:leaf=0.00225355313				20:leaf=-0.0139786722			14:leaf=0.00688375486
