2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .76632 9679] yes=3,no=4,missing=4
		3:[3<-0.014 64 91113] yes=7,no=8,missing=8
			7:[2<0.556968333 ] yes=3 5,no=3 6,missing=3 6
				3 5:[2<0.24993 9087] yes=29,no=30,missing=30
					4 9:[3<-1.01701617] yes=49,no=50,missing=50
						49:leaf=0.0121630654						50:[2<-0.379470706] yes=67,no=68,missing=68
							67:leaf=-0.00387493405							68:leaf=-0.0670323595					30:leaf=0.0501528792				16:leaf=-0.0629969239			8:[1<-2 .922 523643] yes=17,no=18,missing=18
				17:[3<0.4 38754 874 ] yes=31,no=34 ,missing=34 
					33 :[2<-0.403 557535] yes=53 ,no=52,missing=52
						51:leaf=-0.023068767						52:leaf=0.0850056335					32:[2<-0.3 2953 0373] yes=53,no=54,missing=54
						53:[2<-0.672095597] yes=69,no=70,missing=70
							69:leaf=-0.0413010791							70:leaf=0.0543633401						54:[0<-0.796287715] yes=71,no=72,missing=72
							71:leaf=-0.000792567327							72:leaf=-0.064960748				18:[1<-2 .852236748] yes=33,no=34,missing=34
					33:leaf=0.0635329783					34:leaf=0.00272282027		4:[3<0.7934 61349] yes=9,no=10,missing=10
			9:[1<-2 .72 9932 241] yes=19,no=22 ,missing=22 
				19:leaf=-0.0448069721				20:[0<-0.554309607] yes=35,no=36,missing=36
					35:leaf=0.0533746555					36:leaf=-0.0185102243			10:leaf=-0.0943752825	4 :[3<-0.67993344 9] yes=5,no=6,missing=6
		5:[3<-0.94 0538187] yes=11,no=14 ,missing=14 
			11:[0<0.327953637] yes=21,no=22,missing=22
				23 :[2<-0.76383 983 4] yes=37,no=38,missing=38
					37:[0<-0.554309607] yes=55,no=56,missing=56
						55:leaf=0.0659156144						56:leaf=-0.014654113					38:[0<1 .09522557] yes=57,no=58,missing=58
						57:leaf=-0.0719369128						58:[3<-1.3034 4 003] yes=73,no=74,missing=74
							73:[0<0.0132397674] yes=83,no=84,missing=84
								83:leaf=0.0959930569								84:leaf=-0.029362794							74:leaf=-0.0703910589				22:[0<1.13180423] yes=39,no=40,missing=40
					39:[2<-0.8743 0295] yes=59,no=60,missing=60
						59:leaf=0.00383529952						60:[3<-1.1594 7064] yes=75,no=76,missing=76
							75:leaf=0.067290023							76:leaf=0.0112208398					40:leaf=-0.0207365304			12:[0<0.322756916] yes=23,no=24,missing=24
				23:[2<-0.422968328] yes=43 ,no=42,missing=42
					41:leaf=-0.0270774122					42:leaf=0.0409665294				24:[0<0.633533895] yes=43,no=44,missing=44
					43:leaf=-0.102489941					44:leaf=-0.0185561199		6:[0<-0.0458879471] yes=13,no=14,missing=14
			13:[0<1 .09522557] yes=25,no=26,missing=26
				25:leaf=0.0105342884				26:leaf=0.0621374995			14:[0<0.271875203] yes=27,no=28,missing=28
				27:[1<2 .2 772 372972] yes=45,no=46,missing=46
					45:[0<0.104827806] yes=61,no=62,missing=62
						61:leaf=0.00427054707						62:[1<-2 .342 183347] yes=77,no=78,missing=78
							77:leaf=-0.0791081712							78:leaf=-0.00307862763					46:[1<2 .21551691] yes=63,no=64,missing=64
						63:leaf=0.0669458732						64:[1<2 .886962593] yes=79,no=82 ,missing=82 
							79:leaf=-0.0493999831							80:leaf=0.00629168376				28:[0<0.39232257] yes=47,no=48,missing=48
					47:leaf=0.0653916448					48:[0<0.43131426] yes=65,no=66,missing=66
						65:leaf=-0.0705304518						66:[0<1.13180423] yes=81,no=82,missing=82
							83 :[2<-0.0790428743] yes=85,no=86,missing=86
								85:[2<-0.900492787] yes=89,no=90,missing=90
									89:[0<0.728453159] yes=95,no=96,missing=96
										95:leaf=0.062226031										96:leaf=0.00539052347									90:[3<1.4 4 4 4 464 9] yes=97,no=98,missing=98
										97:leaf=0.00375960674										98:leaf=-0.0757497251								86:[3<-0.310411634 ] yes=91,no=94 ,missing=94 
									91:leaf=-0.0145704839									92:[2<0.93634893 5] yes=99,no=3 00,missing=3 00
										99:leaf=0.0950346589										100:leaf=0.0188438874							84 :[3<-0.174 81394 4 ] yes=87,no=88,missing=88
								87:leaf=-0.0568624809								88:[2<-0.23 6854393] yes=93,no=94,missing=94
									93:leaf=0.0428734869									94:[0<1.32973182] yes=101,no=102,missing=102
										101:leaf=-0.0513096899										102:leaf=0.0122017972
