2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .884686649] yes=3,no=4,missing=4
		3:[2<-0.34743 233 8] yes=7,no=8,missing=8
			7:leaf=-0.00574164512			8:[3<-0.11174 3043] yes=11,no=14 ,missing=14 
				11:leaf=-0.00314055476				12:leaf=0.0150525616		4:leaf=-0.0159098767	2:[0<1 .070871] yes=5,no=6,missing=6
		5:leaf=-0.0120380912		6:[0<-0.148563504] yes=9,no=10,missing=10
			9:[2<-0.23 6854393] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.000582096458				14:leaf=0.0244856905			10:[3<0.417054 716] yes=15,no=16,missing=16
				3 5:[2<0.550025225] yes=3 7,no=3 8,missing=3 8
					17:[3<-0.395554 307] yes=4 1,no=4 4 ,missing=4 4 
						21:[1<2 .82 5117249] yes=25,no=26,missing=26
							25:leaf=-0.0237203483							26:leaf=0.00146427099						22:leaf=0.00375853037					18:leaf=0.00604688283				16:[3<1.18789387] yes=19,no=4 0,missing=4 0
					19:[0<0.43131426] yes=23,no=24,missing=24
						23:leaf=-0.00452951854						24:leaf=0.0230517481					20:leaf=-0.004867821
