0:[0<-0.565497816] yes=1,no=2,missing=2
	1:[0<-0.93113935] yes=3,no=4,missing=4
		3:[3<-1.34 478559] yes=7,no=8,missing=8
			7:leaf=-0.0117011815			8:leaf=0.00666732388		4:leaf=0.0131309591	2:[0<-0.272002339] yes=5,no=6,missing=6
		5:leaf=-0.0161920376		6:[0<-0.0660265014] yes=9,no=10,missing=10
			9:leaf=0.0133909825			12 :[1<2 .424252629] yes=11,no=12,missing=12
				3 3 :[2<-0.033 2234666] yes=3 3,no=3 4,missing=3 4
					3 3:[2<-0.843 077685] yes=3 7,no=3 8,missing=3 8
						17:leaf=-0.00827616546						18:leaf=0.013361386					3 4:[2<0.567707598] yes=3 9,no=20,missing=20
						19:leaf=-0.0218269955						20:leaf=-0.00103308551				3 2:[2<-0.5376723 62] yes=3 5,no=3 6,missing=3 6
					15:leaf=-0.00427256012					3 6:[2<0.399046332] yes=23 ,no=22,missing=22
						21:leaf=0.0187464934						22:leaf=-0.00398069946
