0:[0<1.16026008] yes=1,no=2,missing=2
	1:[1<1.2762 7536] yes=3,no=4,missing=4
		3:[2<-0.504533648] yes=7,no=8,missing=8
			7:[2<-0.58323 3 303] yes=3 3,no=3 4,missing=3 4
				13:[1<1.2 1837313] yes=25,no=26,missing=26
					25:[1<2 .19422 3869] yes=39,no=42 ,missing=42 
						39:[3<-0.690177739] yes=59,no=60,missing=60
							59:[0<-0.53424561] yes=79,no=80,missing=80
								79:[0<1 .03566492] yes=101,no=102,missing=102
									101:leaf=-0.107458599									104 :[3<-1.4 3743618] yes=133,no=134,missing=134
										133:leaf=0.0106033245										134:leaf=0.0758313611								80:leaf=-0.140149444							60:[3<4 .4 484 7361] yes=81,no=84 ,missing=84 
								81:[1<-2 .912 32 2758] yes=12 3,no=12 4,missing=12 4
									103:[3<-0.000954 790433] yes=135,no=136,missing=136
										135:leaf=0.100634933										136:leaf=-0.124722019									12 4:[1<-2 .2 992 4472 29] yes=137,no=138,missing=138
										137:leaf=0.0780480504										138:leaf=-0.0533571728								82:leaf=-0.141012073						40:[0<-0.0187115595] yes=61,no=62,missing=62
							61:leaf=0.157357678							62:[0<0.761037707] yes=83,no=84,missing=84
								83:[1<2 .31112 12 19] yes=12 5,no=12 6,missing=12 6
									105:leaf=0.0642599538									12 6:[1<2 .424252629] yes=139,no=142 ,missing=142 
										139:leaf=-0.154941604										140:leaf=-0.0183890574								84:[2<-0.93 5394366] yes=3 07,no=3 08,missing=3 08
									107:leaf=0.141349941									108:leaf=0.0227731019					26:[0<-0.0187115595] yes=41,no=42,missing=42
						41:leaf=-0.185627609						42:[0<0.627759397] yes=63,no=64,missing=64
							63:leaf=0.0448266193							64:leaf=-0.109714888				14:[0<0.450292915] yes=27,no=28,missing=28
					27:[0<-0.565497816] yes=43,no=44,missing=44
						43:leaf=-0.0420030095						44:leaf=-0.196089923					28:leaf=0.0104753822			8:[2<-0.333 3 83344] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.407973 829] yes=29,no=30,missing=30
					29:[2<-0.459895523 ] yes=45,no=46,missing=46
						45:[3<-0.434 431966] yes=65,no=66,missing=66
