0:[0<-0.554309607] yes=1,no=2,missing=2
	1:[0<-0.966931105] yes=3,no=4,missing=4
		3:[3<-0.989104 364] yes=7,no=8,missing=8
			7:leaf=0.00478399638			8:leaf=-0.00919757411		4:leaf=0.0128645701	2:[0<-0.199274227] yes=5,no=6,missing=6
		5:leaf=-0.0111825541		6:[0<0.00417499896] yes=9,no=10,missing=10
			9:leaf=0.0127343973			10:[0<0.802438915] yes=11,no=12,missing=12
				11:[1<2 .67683162 3] yes=13,no=14,missing=14
					13:[1<2 .15716736] yes=17,no=18,missing=18
						17:[1<-2 .345981777] yes=19,no=22 ,missing=22 
							19:leaf=-0.00891263224							20:leaf=0.00905247219						18:leaf=-0.0211083535					14:leaf=0.00397312175				12:[0<1.16026008] yes=15,no=16,missing=16
					15:leaf=0.0113435686					16:leaf=-0.0040913187
