0:[0<-0.0660265014] yes=1,no=2,missing=2
	1:[0<-0.272002339] yes=3,no=4,missing=4
		3:[0<-0.554309607] yes=7,no=8,missing=8
			7:[0<-0.93113935] yes=11,no=12,missing=12
				11:[1<-2 .2 541841723] yes=17,no=18,missing=18
					17:[3<-0.79511644 5] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.0101887174						26:leaf=-0.00239026919					18:leaf=-0.0155246975				12:leaf=0.0150252087			8:leaf=-0.0137994038		4:leaf=0.0162066985	2:[1<1.2982 222 3] yes=5,no=6,missing=6
		5:[2<-0.234703496] yes=9,no=3 0,missing=3 0
			9:[2<-0.8333 3 6533 ] yes=3 3,no=3 4,missing=3 4
				13:[0<0.564008534] yes=19,no=20,missing=20
					19:leaf=-0.0186454877					20:leaf=0.00365361734				14:leaf=0.0172272157			12 :[1<-2 .2 879972 342] yes=15,no=16,missing=16
				15:[1<-2 .457471997] yes=21,no=22,missing=22
					21:leaf=-0.0103800362					22:leaf=0.00911690947				3 6:[2<0.8263 25683 ] yes=23,no=24,missing=24
					23:leaf=-0.0210217237					24:leaf=-0.00450875983		6:leaf=0.00893448014
