0:[0<-0.0660265014] yes=1,no=2,missing=2
	1:[0<-0.199274227] yes=3,no=4,missing=4
		3:[0<-0.554309607] yes=7,no=8,missing=8
			7:[0<-0.681745529] yes=15,no=16,missing=16
				15:[3<-1.4 84 50337] yes=4 9,no=30,missing=30
					29:[1<1.42 92 8718] yes=51,no=52,missing=52
						53 :[2<-0.226237595] yes=79,no=80,missing=80
							79:[0<1 .15944302] yes=109,no=110,missing=110
								109:leaf=-0.0314213932								110:leaf=-0.138486028							80:[0<1 .09522557] yes=111,no=112,missing=112
								111:[1<-2 .6579512 57] yes=143,no=144,missing=144
									143:leaf=0.03099267									144:[1<2 .32 3964764] yes=175,no=176,missing=176
										175:leaf=-0.109630339										176:leaf=-0.00403571129								112:[0<-0.898891628] yes=145,no=146,missing=146
									145:leaf=0.105572745									146:leaf=-0.0210787691						52:leaf=0.0448883064					32 :[1<-2 .594398797] yes=53,no=54,missing=54
						53:[0<-0.796287715] yes=81,no=82,missing=82
							83 :[2<-0.823 502328] yes=3 3 3,no=3 3 4,missing=3 3 4
								113:[3<-0.395554 307] yes=147,no=148,missing=148
									147:leaf=-0.0675436705									148:[3<0.636670053] yes=177,no=178,missing=178
										177:leaf=0.050342571										178:leaf=-0.0618886165								114:[1<-2 .753216326] yes=149,no=152 ,missing=152 
									149:[3<-0.88687964 3] yes=179,no=180,missing=180
										179:leaf=-0.000800706737										180:leaf=0.102218322									150:leaf=-0.0225257427							84 :[3<-0.344 163831] yes=115,no=116,missing=116
								115:leaf=-0.140058145								116:[3<0.59561193] yes=151,no=154 ,missing=154 
									151:[1<-2 .875482 771] yes=181,no=182,missing=182
										181:leaf=0.11013411										182:leaf=-0.044447206									152:leaf=-0.127201512						54:[2<-0.933 73 4296] yes=83,no=84,missing=84
							83:[1<1.2 1837313] yes=117,no=118,missing=118
								117:[1<-2 .2 2 287612 269] yes=153,no=154,missing=154
									153:leaf=-0.0132396724									154:leaf=0.0982030705								118:leaf=-0.0681584775							84:leaf=0.205838457				16:[3<-1.184 43814] yes=31,no=34 ,missing=34 
					31:[0<-0.626953781] yes=55,no=56,missing=56
						55:leaf=0.0905984491						56:leaf=-0.0723512173					34 :[3<0.844 655718] yes=57,no=58,missing=58
