0:[0<-0.0611394197] yes=1,no=2,missing=2
	1:[0<-0.199274227] yes=3,no=4,missing=4
		3:[0<-0.554309607] yes=7,no=8,missing=8
			7:[2<0.67862363 7] yes=3 3,no=3 4,missing=3 4
				3 3:[2<0.393 9693 3 5] yes=23,no=24,missing=24
					23:[0<-0.888281047] yes=37,no=38,missing=38
						37:[3<0.64 084 4695] yes=45,no=46,missing=46
							45:[1<-2 .2 183722 831] yes=51,no=52,missing=52
								51:leaf=0.02831815								52:leaf=-0.0149636408							46:leaf=-0.025957251						38:[0<-0.727241874] yes=47,no=48,missing=48
							47:leaf=0.0426525027							48:leaf=-0.000301282416					24:leaf=-0.0339654498				14:leaf=0.0280317869			8:[1<-2 .391971111] yes=15,no=16,missing=16
				15:[3<0.114187598] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.00423614401					26:leaf=-0.0418947339				16:[3<-0.978051543] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0117402812					28:leaf=0.0128848897		4:leaf=0.0356891192	2:[1<2 .424252629] yes=5,no=6,missing=6
		5:[3<0.4 75880575] yes=9,no=10,missing=10
			9:[2<0.27045323 5] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.28296633 6] yes=29,no=30,missing=30
					29:[0<0.529523194] yes=39,no=40,missing=40
						39:leaf=0.00887541659						40:leaf=-0.0221772362					30:leaf=-0.0509981215				18:[3<-0.4 55868944 ] yes=31,no=34 ,missing=34 
					31:leaf=-0.0152015192					32:leaf=0.0172338281			10:[3<0.51794 3057] yes=19,no=4 0,missing=4 0
				19:leaf=0.0301682558				4 0:[3<0.970433056] yes=33,no=34,missing=34
					33:leaf=-0.0280415285					34:[1<2 .2 772 372972] yes=41,no=42,missing=42
						41:leaf=-0.0189511888						42:leaf=0.0230080988		6:[1<2 .615272343] yes=11,no=12,missing=12
			11:leaf=0.0351292379			12:[1<2 .886962593] yes=21,no=22,missing=22
				21:leaf=-0.0225661658				22:[1<1.12 38419] yes=35,no=36,missing=36
					35:leaf=0.030900212					36:[1<1.2982 222 3] yes=43,no=44,missing=44
						43:leaf=-0.0225814208						44:[2<-0.888967574] yes=49,no=50,missing=50
							49:leaf=-0.00580536481							50:leaf=0.0254596155
