0:[2<-0.5376723 62] yes=3 ,no=2,missing=2
	3 :[2<-0.933 73 4296] yes=3,no=4,missing=4
		3:[3<-0.764404 034 ] yes=7,no=8,missing=8
			7:leaf=-0.00942725781			8:[1<2 .2 2 221872237] yes=11,no=12,missing=12
				11:leaf=-0.00110341888				12:leaf=0.0136128962		4:leaf=-0.0127909193	2:[2<-0.333 3 83344] yes=5,no=6,missing=6
		5:leaf=0.0172589421		6:[2<-0.063 548464] yes=9,no=3 0,missing=3 0
			9:leaf=-0.012348962			3 0:[2<3 .0665453 3] yes=3 3,no=3 4,missing=3 4
				13:[0<0.903116703] yes=15,no=16,missing=16
					3 5:[2<0.453 3 40793 ] yes=3 9,no=20,missing=20
						19:[0<-0.148563504] yes=21,no=22,missing=22
							21:leaf=0.000180304865							22:leaf=0.0221249759						20:leaf=-0.00181399274					16:leaf=-0.00389163755				14:[1<-2 .26462 3436] yes=17,no=18,missing=18
					17:leaf=-0.0104743503					18:leaf=0.00154375425
