2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.0611394197] yes=3,no=4,missing=4
		3:[0<-0.158793584] yes=7,no=8,missing=8
			7:[0<1 .070871] yes=15,no=16,missing=16
				3 5:[2<-0.863207579] yes=29,no=30,missing=30
					29:leaf=-0.078915529					30:[3<0.844 655718] yes=51,no=54 ,missing=54 
						51:[3<-0.7310804 94] yes=65,no=66,missing=66
							65:[3<-1.0985707] yes=81,no=84 ,missing=84 
								81:[3<-1.34 478559] yes=95,no=96,missing=96
									95:leaf=0.00907396339									96:leaf=0.138006225								82:leaf=-0.059087906							66:leaf=0.185678005						52:leaf=-0.0270821806				16:[3<-1.0985707] yes=31,no=34 ,missing=34 
					31:leaf=-0.198237091					34 :[3<-0.989104 364] yes=53,no=54,missing=54
						53:leaf=0.152183846						54:[2<3 .7549863 7] yes=67,no=68,missing=68
							67:[2<-0.3 63 283672] yes=83,no=84,missing=84
								83:[3<0.4 75880575] yes=97,no=98,missing=98
									97:[3<-0.34 7918053] yes=115,no=116,missing=116
										115:leaf=-0.0422180034										116:leaf=0.129956514									98:[0<-0.806073546] yes=117,no=118,missing=118
										117:leaf=0.0023817895										118:leaf=-0.132672071								84:[3<0.54 8593063] yes=99,no=100,missing=100
									99:leaf=-0.168493122									100:[3<0.636670053] yes=119,no=14 0,missing=14 0
										119:leaf=0.107254438										120:leaf=-0.0648397207							68:leaf=0.138589874			8:[2<0.090542743 3 ] yes=3 7,no=3 8,missing=3 8
				17:[3<0.77474 84 98] yes=33,no=34,missing=34
					33:leaf=0.0500558652					34:leaf=-0.0713634267				18:leaf=0.186562657		4:[0<0.564008534] yes=9,no=10,missing=10
			9:leaf=-0.229104117			10:[0<0.956808567] yes=19,no=20,missing=20
				3 9:[2<0.430064946] yes=35,no=36,missing=36
					35:[2<-0.4333 67934] yes=55,no=56,missing=56
						55:[0<0.633533895] yes=69,no=70,missing=70
							69:leaf=0.166775316							70:leaf=-0.126754895						56:leaf=0.262814611					36:leaf=-0.0685225129				20:[2<3 .3 6007042] yes=37,no=38,missing=38
					37:leaf=-0.227493733					38:leaf=-0.0171018429	2:[0<-0.554309607] yes=5,no=6,missing=6
		5:[3<-1.4 84 50337] yes=11,no=14 ,missing=14 
			11:[0<-0.699142337] yes=21,no=22,missing=22
				21:[1<1.42 92 8718] yes=39,no=42 ,missing=42 
					39:[2<0.672553 53 3] yes=57,no=58,missing=58
						57:leaf=-0.141430989						58:[1<-2 .2 638344735] yes=71,no=72,missing=72
							71:leaf=0.0892913789							72:leaf=-0.0240520742					40:leaf=0.0940647498				22:leaf=0.150453269			3 2:[2<-0.933 73 4296] yes=23,no=24,missing=24
				23:[0<1 .09522557] yes=41,no=42,missing=42
					41:[3<-0.877970636] yes=59,no=60,missing=60
						59:leaf=0.0435650535						60:[3<-0.4 76691854] yes=73,no=74,missing=74
							73:leaf=-0.133413911							74:leaf=-0.00764364237					42:leaf=0.173316002				24:[0<-0.626953781] yes=43,no=44,missing=44
					43:leaf=0.269290626					44:leaf=0.0353323966		6:[1<1.76251531] yes=13,no=14,missing=14
			13:[1<1.62643147] yes=25,no=26,missing=26
				25:[1<1.2982 222 3] yes=45,no=46,missing=46
					45:[3<-0.576454639] yes=61,no=64 ,missing=64 
						63 :[2<-0.407973 829] yes=75,no=76,missing=76
							75:[1<-2 .2 879972 342] yes=85,no=86,missing=86
								85:[1<-2 .214572832] yes=12 1,no=12 2,missing=12 2
									101:[0<0.1881679] yes=121,no=122,missing=122
										121:leaf=-0.0188234821										122:leaf=-0.188173518									102:leaf=0.0905991569								86:[1<1.2 86922 5] yes=12 3,no=12 4,missing=12 4
									103:leaf=-0.15120095									104:leaf=-0.0196658447							76:[2<-0.28296633 6] yes=87,no=88,missing=88
								87:leaf=0.208102465								88:[1<2 .9537322 73] yes=12 5,no=12 6,missing=12 6
									3 05:[2<0.28253 8476] yes=3 23,no=3 24,missing=3 24
										123:leaf=-0.110967338										124:leaf=0.0338522084									3 06:[2<0.837547898] yes=3 25,no=3 26,missing=3 26
										125:leaf=0.0202635806										126:leaf=-0.222335845						64 :[3<0.114187598] yes=77,no=78,missing=78
							77:[0<0.529523194] yes=89,no=90,missing=90
								89:[0<0.181505516] yes=107,no=108,missing=108
									12 7:[1<-2 .534827113] yes=127,no=128,missing=128
										127:leaf=0.0361718349										128:leaf=0.18604365									108:[0<0.290410489] yes=129,no=130,missing=130
										129:leaf=-0.0954977646										130:leaf=0.152011141								90:[3<-0.0387849845] yes=109,no=110,missing=110
									3 09:[2<-0.933 73 4296] yes=3 33 ,no=3 32,missing=3 32
										131:leaf=0.0720736757										132:leaf=-0.109188132									110:leaf=0.16200608							78:[3<0.4 38754 874 ] yes=91,no=94 ,missing=94 
								93 :[2<3 .2563 8589] yes=3 3 3 ,no=3 3 2,missing=3 3 2
									3 3 3 :[2<-0.855240464] yes=3 33,no=3 34,missing=3 34
										133:leaf=0.00822386704										134:leaf=-0.219256893									112:leaf=0.0214877352								94 :[3<0.436383694] yes=113,no=114,missing=114
									113:[0<0.633533895] yes=135,no=136,missing=136
										135:leaf=0.166903213										136:leaf=0.0475992709									114:[1<2 .199251428] yes=137,no=138,missing=138
										137:leaf=-0.0546829291										138:leaf=0.035757184					46:[3<-1.37479436] yes=63,no=64,missing=64
						63:leaf=-0.00983608887						64:[0<1.21460772] yes=79,no=80,missing=80
							79:leaf=0.213689879							82 :[1<1.4532 5395] yes=93,no=94,missing=94
								93:leaf=-0.0521303564								94:leaf=0.125962615				26:[0<0.644269347] yes=47,no=48,missing=48
					47:leaf=-0.000786771823					48:leaf=-0.244860008			3 4:[2<-0.888967574] yes=27,no=28,missing=28
				27:[1<2.132 3525] yes=49,no=52 ,missing=52 
					49:leaf=-0.0666279644					50:leaf=0.0837036893				28:leaf=0.213336393
