2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .76632 9679] yes=3,no=4,missing=4
		3:[1<-2 .922 523643] yes=7,no=8,missing=8
			7:[2<-0.843 077685] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.00581695652				14:[0<-0.848051906] yes=19,no=20,missing=20
					19:leaf=0.0051678638					4 0:[3<0.4 16037005] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0.00181484467						28:leaf=-0.0284838956			8:leaf=0.0168576576		4:leaf=-0.0211341642	2:[1<-2 .2 638344735] yes=5,no=6,missing=6
		5:[2<0.663395584] yes=9,no=3 0,missing=3 0
			9:[0<0.104827806] yes=15,no=16,missing=16
				15:leaf=0.0310363956				16:[3<-0.174 81394 4 ] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0194764696					22:leaf=-0.0186904855			10:leaf=-0.00702114962		6:[1<2 .2 688188747] yes=11,no=12,missing=12
			11:leaf=-0.0198046453			14 :[3<0.64661564 4] yes=17,no=18,missing=18
				3 7:[2<-0.407973 829] yes=23,no=24,missing=24
					23:[0<-0.0268511921] yes=29,no=30,missing=30
						29:leaf=0.0120686144						32 :[1<1.13947368] yes=33,no=34,missing=34
							33:leaf=-0.0299490485							34:leaf=-0.00295595801					24:[2<0.0405684933] yes=33 ,no=32,missing=32
						31:leaf=0.0248449985						32:[2<3 .003 33097] yes=35,no=36,missing=36
							35:[1<2 .73862 72 49] yes=37,no=38,missing=38
								37:leaf=-0.0257518683								38:leaf=0.00263292948							36:leaf=0.0108185941				18:[3<1.4 4 4 4 464 9] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0288632754					26:leaf=-0.00395834912
