0:[0<-0.565497816] yes=1,no=2,missing=2
	1:[0<-0.966931105] yes=3,no=4,missing=4
		3:[1<-2 .426925987] yes=7,no=8,missing=8
			7:leaf=0.00433689728			8:leaf=-0.00982200075		4:leaf=0.0124164252	2:[1<-2 .26462 3436] yes=5,no=6,missing=6
		5:[3<-0.064554 0166] yes=9,no=10,missing=10
			9:leaf=-0.0171219558			10:[3<0.3836544 07] yes=13,no=14,missing=14
				13:leaf=0.00933834817				14:leaf=-0.00942249876		6:[2<-0.8333 3 6533 ] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.135879859] yes=15,no=16,missing=16
				15:leaf=-0.00828461722				16:leaf=0.00110895094			14 :[3<-1.1594 7064] yes=17,no=18,missing=18
				17:leaf=0.022709189				18:[3<-0.41781354] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0139161283					20:[2<0.4355463 6] yes=23 ,no=22,missing=22
						21:leaf=0.0116008101						22:leaf=-0.00352181401
