0:[0<-0.0458879471] yes=1,no=2,missing=2
	1:[0<-0.199274227] yes=3,no=4,missing=4
		3:[0<-0.363437772] yes=7,no=8,missing=8
			7:[0<-0.667723179] yes=13,no=14,missing=14
				13:[1<-2 .692673385] yes=19,no=22 ,missing=22 
					19:[3<-0.344 163831] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0.0252584927						4 8:[3<0.636670053] yes=37,no=38,missing=38
							37:leaf=0.0207320061							38:leaf=-0.0154029559					22 :[1<2 .374968737] yes=29,no=32 ,missing=32 
						29:[1<-2 .214572832] yes=39,no=42 ,missing=42 
							39:leaf=0.0265520755							40:leaf=0.00412797742						30:leaf=-0.00830118824				3 4:[2<0.0986674502] yes=23 ,no=22,missing=22
					21:leaf=0.031400349					22:leaf=-0.00705214031			8:leaf=-0.0183109865		4:leaf=0.0249460656	2:[1<2 .424252629] yes=5,no=6,missing=6
		5:[2<3 .39923 796] yes=9,no=3 0,missing=3 0
			9:[3<0.970433056] yes=15,no=16,missing=16
				15:[1<-2 .2 412226953] yes=23,no=24,missing=24
					23:[1<-2 .2722 65461] yes=31,no=32,missing=32
						31:[3<0.0858539417] yes=41,no=44 ,missing=44 
							41:leaf=-0.00250265049							42:leaf=-0.032314714						32:leaf=0.0317209326					24:leaf=-0.0358952321				16:leaf=0.00501299277			10:leaf=0.00623788266		6:[3<-1.14575446] yes=11,no=14 ,missing=14 
			11:leaf=-0.0109992623			14 :[3<-0.79511644 5] yes=17,no=18,missing=18
				17:leaf=0.028424209				18:[1<1.2 7232 2 67] yes=25,no=26,missing=26
					25:[2<-0.459895523 ] yes=33,no=34,missing=34
						33:leaf=0.0214283634						34:leaf=0.00169705134					26:[1<1.312472 32] yes=35,no=36,missing=36
						35:leaf=-0.0214119926						36:leaf=0.00135587028
