0:[0<-0.0611394197] yes=1,no=2,missing=2
	1:[3<-0.588311195] yes=3,no=4,missing=4
		3:[3<-1.4 4 18904 1] yes=7,no=8,missing=8
			7:leaf=0.00614238763			8:leaf=-0.0119050108		4:[0<-0.356871516] yes=9,no=10,missing=10
			9:[0<-0.806073546] yes=13,no=14,missing=14
				13:leaf=0.00947710406				14:leaf=-0.00978471898			10:leaf=0.0169229377	2:[0<0.142685086] yes=5,no=6,missing=6
		5:leaf=-0.0151924435		6:[2<-0.403 557535] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .886962593] yes=15,no=16,missing=16
				15:[0<0.627759397] yes=19,no=20,missing=20
					19:leaf=-0.0163720343					20:leaf=0.000165485166				16:leaf=0.00490409508			12:[0<0.590656519] yes=17,no=18,missing=18
				17:leaf=0.0137456656				18:[3<0.350057453] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.00668262178					22:leaf=-0.00959691219
