2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.977893054] yes=3,no=4,missing=4
		3:leaf=0.00862153713		4:[0<-0.667723179] yes=7,no=8,missing=8
			7:leaf=-0.0180059206			8:[0<-0.0720724761] yes=13,no=14,missing=14
				13:leaf=0.00888333376				14:leaf=-0.0109947259	2:[1<-2 .2 879972 342] yes=5,no=6,missing=6
		5:[2<0.663395584] yes=9,no=3 0,missing=3 0
			9:leaf=0.015902698			10:leaf=-0.00455053477		6:[1<2 .199251428] yes=11,no=12,missing=12
			11:leaf=-0.011822396			12:[1<2 .597859859] yes=15,no=16,missing=16
				15:leaf=0.0117042884				3 6:[2<0.430064946] yes=3 7,no=3 8,missing=3 8
					17:[0<0.728453159] yes=19,no=20,missing=20
						19:leaf=0.0018663482						20:leaf=-0.0161681082					18:leaf=0.00595109491
