0:[2<-0.063 548464] yes=3 ,no=2,missing=2
	3 :[2<-0.333 3 83344] yes=3,no=4,missing=4
		3:[3<-1.4 3743618] yes=7,no=8,missing=8
			7:leaf=0.0147672808			8:[1<2 .392 2 7476] yes=13,no=14,missing=14
				13:[3<0.94 4577057] yes=17,no=18,missing=18
					17:[3<-0.344 163831] yes=4 3,no=4 4,missing=4 4
						23:leaf=-0.0074062543						24:leaf=0.0179545879					18:leaf=-0.0083780447				14:[1<1.13947368] yes=19,no=22 ,missing=22 
					19:leaf=-0.0177150872					20:leaf=-0.00207442185		4:leaf=-0.0146821653	4 :[3<-0.88687964 3] yes=5,no=6,missing=6
		5:[2<0.6023 63494] yes=9,no=3 0,missing=3 0
			9:leaf=0.00774271134			10:leaf=-0.0138300192		6:[0<0.903116703] yes=11,no=12,missing=12
			3 3 :[2<0.469973892] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0225901119				3 6:[2<0.869899094] yes=23 ,no=22,missing=22
					21:leaf=-0.013253375					22:leaf=0.0123406183			12:leaf=-0.00499473
