0:[2<3 .003 33097] yes=3 ,no=2,missing=2
	1:[3<0.490995169] yes=3,no=4,missing=4
		3:[3<0.04 4614 14 5] yes=7,no=8,missing=8
			7:[3<-0.344 163831] yes=11,no=14 ,missing=14 
				11:[0<-0.989971161] yes=15,no=16,missing=16
					15:leaf=0.00774894236					16:[1<2 .82 5117249] yes=17,no=18,missing=18
						17:[0<0.271875203] yes=19,no=20,missing=20
							19:leaf=-0.0208715536							20:leaf=-0.00174624578						18:leaf=0.0055591017				12:leaf=0.0113729117			8:leaf=-0.0143236294		4:[0<0.554727077] yes=9,no=10,missing=10
			9:[3<0.94 4577057] yes=13,no=14,missing=14
				13:leaf=0.0168403499				14:leaf=-0.00332948426			10:leaf=-0.00488673151	2:[2<3 .46083236] yes=5,no=6,missing=6
		5:leaf=0.0118184593		6:leaf=-0.00321851089
