0:[2<-0.863207579] yes=3 ,no=2,missing=2
	1:[1<1.2 1837313] yes=3,no=4,missing=4
		3:[1<2 .2 2 221872237] yes=7,no=8,missing=8
			7:[0<-0.356871516] yes=11,no=12,missing=12
				11:leaf=-0.01772644				12:leaf=0.00550046191			8:leaf=0.0124225635		4:leaf=-0.0125223147	2:[2<-0.58903 9656] yes=5,no=6,missing=6
		5:leaf=0.0143070752		6:[3<-0.5074 34454] yes=9,no=10,missing=10
			9:[1<2 .21551691] yes=13,no=14,missing=14
				13:[3<-1.4 4 18904 1] yes=17,no=18,missing=18
					17:leaf=0.0111796418					18:leaf=-0.00650207093				14:leaf=-0.014817941			10:[3<0.350057453] yes=15,no=16,missing=16
				15:[0<0.422822863] yes=19,no=20,missing=20
					19:leaf=-0.00383047923					20:leaf=0.0197332315				16:[0<0.571220756] yes=21,no=22,missing=22
					4 1:[3<0.891364098] yes=4 3,no=4 4,missing=4 4
						23:leaf=0.0114948861						24:leaf=-0.00213407911					22:leaf=-0.0152367884
