0:[0<-0.554309607] yes=1,no=2,missing=2
	1:[3<-1.4 84 50337] yes=3,no=4,missing=4
		3:[0<1 .03566492] yes=7,no=8,missing=8
			7:leaf=-0.0164075326			8:leaf=0.00489702355		4:[2<-0.900492787] yes=9,no=3 0,missing=3 0
			9:[0<1 .12432146] yes=15,no=16,missing=16
				15:leaf=-0.0104259225				16:leaf=0.00572676212			12 :[1<-2 .912 32 2758] yes=17,no=18,missing=18
				17:[3<0.18844 5601] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0107509643					26:leaf=-0.0102954209				18:leaf=0.0400702953	2:[1<-2 .24424112 4] yes=5,no=6,missing=6
		5:[2<-0.93 5394366] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.0610986762] yes=19,no=20,missing=20
				19:leaf=0.0147393243				20:leaf=-0.00629216945			12:[1<-2 .884686649] yes=21,no=22,missing=22
				21:leaf=0.00358195114				22:[0<0.221844822] yes=27,no=28,missing=28
					27:leaf=-0.0361873135					4 8:[3<0.417054 716] yes=31,no=34 ,missing=34 
						31:leaf=-0.0157189481						32:leaf=0.00344172912		6:[1<-2 .2 879972 342] yes=13,no=14,missing=14
			13:leaf=0.0354525559			14:[1<2 .2 863835663] yes=23,no=24,missing=24
				23:leaf=-0.0318715684				24:[2<-0.0790428743] yes=29,no=30,missing=30
					29:[2<-0.459895523 ] yes=33,no=34,missing=34
						33:[3<-0.764404 034 ] yes=37,no=38,missing=38
							37:leaf=-0.0229021683							38:[0<0.728453159] yes=41,no=42,missing=42
								41:leaf=0.0290682856								42:leaf=-0.00391027657						34:leaf=-0.0220662504					30:[2<0.453 3 40793 ] yes=35,no=36,missing=36
						35:leaf=0.0295941811						36:[2<3 .003 33097] yes=39,no=40,missing=40
							39:leaf=-0.0204849616							40:leaf=0.018712949
