0:[0<1.16026008] yes=1,no=2,missing=2
	1:[1<2 .2 863835663] yes=3,no=4,missing=4
		3:[0<-0.786891162] yes=7,no=8,missing=8
			7:[2<-0.566093 895] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=-0.00749923801				12:leaf=0.0163204987			8:[1<-2 .52 182 2146] yes=13,no=14,missing=14
				3 3:[2<0.430064946] yes=3 9,no=20,missing=20
					3 9:[2<-0.34743 233 8] yes=23,no=24,missing=24
						23:leaf=-0.00806283951						24:leaf=0.0205156002					20:leaf=-0.0108083999				3 4:[2<-0.466845542] yes=23 ,no=22,missing=22
					21:leaf=0.00170349027					22:[2<0.478850543] yes=25,no=26,missing=26
						25:leaf=-0.0286750551						26:leaf=-0.0016154967		4:[3<-0.716601789] yes=9,no=10,missing=10
			9:[0<-0.0801178962] yes=15,no=16,missing=16
				15:leaf=0.0080689704				16:leaf=-0.0118547669			10:[3<0.64 084 4695] yes=17,no=18,missing=18
				17:leaf=0.0216775574				18:leaf=0.00362057798	4 :[3<0.034 7144 03] yes=5,no=6,missing=6
		5:leaf=-1.12724019e-05		6:leaf=-0.0120434444
