2 :[1<2 .597859859] yes=1,no=2,missing=2
	1:[1<2 .24867222 2] yes=3,no=4,missing=4
		3:[1<-2 .2 638344735] yes=7,no=8,missing=8
			7:[1<-2 .465162 489] yes=11,no=12,missing=12
				3 3 :[2<-0.253552079] yes=3 3,no=3 4,missing=3 4
					13:[3<0.4 64916778] yes=17,no=18,missing=18
						17:leaf=0.00646622805						18:leaf=0.000273900398					14:[1<-2 .884686649] yes=19,no=22 ,missing=22 
						19:leaf=0.00116637279						20:leaf=-0.0144051006				3 2:[2<-0.3 6839993] yes=3 5,no=3 6,missing=3 6
					15:leaf=-0.00212226645					16:leaf=0.0152202779			8:leaf=-0.00851218496		4:leaf=0.0116672292	2:[1<1.2762 7536] yes=5,no=6,missing=6
		5:[2<-0.234703496] yes=9,no=3 0,missing=3 0
			9:leaf=0.00103994331			10:leaf=-0.0139577556		6:leaf=0.00566146383
