0:[0<-0.0458879471] yes=1,no=2,missing=2
	1:[0<-0.199274227] yes=3,no=4,missing=4
		3:[0<-0.363437772] yes=7,no=8,missing=8
			7:[0<-0.667723179] yes=13,no=14,missing=14
				13:[0<-0.806073546] yes=19,no=20,missing=20
					19:[1<-2 .2 541841723] yes=25,no=26,missing=26
						25:[2<-0.0544025823] yes=29,no=30,missing=30
							29:leaf=0.000860438158							30:leaf=0.018443305						26:leaf=-0.00873277709					20:leaf=-0.0179930609				14:leaf=0.0171604883			8:leaf=-0.0150056062		4:leaf=0.0178522132	2:[0<0.43131426] yes=5,no=6,missing=6
		5:[3<-0.174 81394 4 ] yes=9,no=10,missing=10
			9:leaf=0.00224763923			12 :[1<-2 .2 473974869] yes=15,no=16,missing=16
				15:leaf=-0.0255019087				16:leaf=-0.000561339839		6:[3<1.18789387] yes=11,no=14 ,missing=14 
			11:[3<-0.014 64 91113] yes=17,no=18,missing=18
				17:[3<-0.837545037] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0067625884					22:[0<0.934129417] yes=27,no=28,missing=28
						27:leaf=-0.0187644381						28:leaf=-0.00159188395				18:[0<0.934129417] yes=23,no=24,missing=24
					23:leaf=0.0305845905					24:leaf=-0.00315672043			12:leaf=-0.0131494449
