0:[0<-0.554309607] yes=1,no=2,missing=2
	1:[3<-1.4 84 50337] yes=3,no=4,missing=4
		3:[0<-0.699142337] yes=7,no=8,missing=8
			7:[1<1.42 92 8718] yes=15,no=16,missing=16
				3 5:[2<0.0654499233] yes=29,no=30,missing=30
					29:[1<-2 .22 8298758] yes=51,no=52,missing=52
						51:leaf=-0.159375966						52:[2<-0.748827934] yes=79,no=80,missing=80
							79:leaf=0.0288764928							80:leaf=-0.0948491395					32 :[1<-2 .2 638344735] yes=53,no=54,missing=54
						53:[1<-2 .542412817] yes=81,no=82,missing=82
							81:leaf=-0.00148232118							82:leaf=0.0836051106						54:[2<0.77423 9753 ] yes=83,no=84,missing=84
							83:leaf=-0.0955969319							84:leaf=0.00277828751				16:leaf=0.0620688014			8:leaf=0.104061805		4:[1<-2 .594398797] yes=9,no=12 ,missing=12 
			9:[2<0.67862363 7] yes=3 7,no=3 8,missing=3 8
				3 7:[2<0.393 9693 3 5] yes=33 ,no=32,missing=32
					31:[3<1.4 74 95375] yes=55,no=56,missing=56
						55:[0<-0.681745529] yes=85,no=86,missing=86
							85:[0<-0.760540307] yes=113,no=114,missing=114
								3 3 3:[2<0.3 79703757] yes=3 43,no=3 44,missing=3 44
									3 43:[2<-0.3 63 283672] yes=3 77,no=3 78,missing=3 78
										177:leaf=0.0480866283										178:leaf=-0.0761610866									144:leaf=0.149321645								114:[3<0.01597074 37] yes=145,no=146,missing=146
									145:leaf=-0.00835503545									146:leaf=-0.129759312							86:leaf=0.161953568						56:[1<-2 .867952 559] yes=87,no=88,missing=88
							87:leaf=0.0013317212							88:leaf=-0.124335326					32:[0<-0.977893054] yes=57,no=58,missing=58
						57:leaf=-0.0202324055						58:leaf=-0.154424652				18:leaf=0.134874821			3 0:[2<-0.933 73 4296] yes=3 9,no=20,missing=20
				19:[0<1 .09522557] yes=33,no=34,missing=34
					33:[1<2 .863674462] yes=59,no=62 ,missing=62 
						59:[3<-0.4 94 416811] yes=89,no=90,missing=90
							89:leaf=0.0800422803							90:leaf=-0.0869777277						60:leaf=-0.0942081138					34:leaf=0.139462203				20:[0<-0.658552945] yes=35,no=36,missing=36
					35:leaf=0.243266046					36:leaf=0.0380388945	2:[1<-2 .594398797] yes=5,no=6,missing=6
		5:[3<-0.014 64 91113] yes=11,no=14 ,missing=14 
			3 3 :[2<0.399046332] yes=23 ,no=22,missing=22
				21:[1<-2 .721322 331] yes=37,no=38,missing=38
					37:leaf=-0.193991706					38:leaf=-0.0300609097				22:[2<0.53 6784906] yes=39,no=40,missing=40
					39:leaf=0.178051606					40:leaf=-0.170890048			12:[1<-2 .76632 9679] yes=23,no=24,missing=24
				23:[0<-0.244207084] yes=41,no=42,missing=42
					41:[3<0.14 3046534 ] yes=61,no=64 ,missing=64 
						61:leaf=0.0329670608						62:leaf=-0.163783416					42:[0<-0.0611394197] yes=63,no=64,missing=64
						63:[1<-2 .92 134275] yes=91,no=92,missing=92
							91:leaf=0.178926453							92:leaf=0.0270029083						64:[3<0.59561193] yes=93,no=94,missing=94
							93:[0<0.633533895] yes=115,no=116,missing=116
								115:[0<0.554727077] yes=147,no=148,missing=148
									147:leaf=-0.0321790986									148:leaf=0.20376794								3 3 6:[2<0.469973892] yes=3 49,no=3 50,missing=3 50
									149:leaf=-0.0789220259									150:leaf=0.0572117716							94:[0<0.813452244] yes=117,no=118,missing=118
								117:leaf=-0.153282836								118:leaf=-0.0128635736				24:leaf=-0.161736175		6:[3<-0.576454639] yes=13,no=14,missing=14
			13:[1<1.2762 7536] yes=25,no=26,missing=26
				25:[0<0.590656519] yes=43,no=44,missing=44
					43:[0<0.450292915] yes=65,no=66,missing=66
						65:[3<-0.8944 36863] yes=95,no=96,missing=96
							95:[3<-1.4 0084 378] yes=119,no=14 0,missing=14 0
								3 3 9:[2<-0.8743 0295] yes=3 53 ,no=3 52,missing=3 52
									151:leaf=-0.128934413									152:[0<0.0132397674] yes=179,no=180,missing=180
										179:leaf=0.12186528										180:leaf=-0.0596127994								3 20:[2<-0.76383 983 4] yes=3 53,no=3 54,missing=3 54
									153:leaf=-0.014132183									154:leaf=-0.153337151							96:[1<2 .138572931] yes=121,no=122,missing=122
								121:[1<-2 .12 8132593] yes=155,no=156,missing=156
									155:[0<-0.300124675] yes=181,no=182,missing=182
										181:leaf=-0.0176538303										182:leaf=0.0522256643									156:leaf=-0.122479789								122:[1<2 .82 5117249] yes=157,no=158,missing=158
									3 57:[2<0.3 3 2953933 ] yes=3 83,no=3 84,missing=3 84
										183:leaf=0.00403699046										184:leaf=0.134544879									158:leaf=-0.0176944658						66:[3<-1.044 79375] yes=97,no=98,missing=98
							97:leaf=0.156275779							98:leaf=-0.0446513593					44:[0<0.779580116] yes=67,no=68,missing=68
						67:leaf=-0.199009687						68:[0<0.916710913] yes=99,no=100,missing=100
							99:[3<-0.88687964 3] yes=14 3,no=14 4,missing=14 4
								123:leaf=0.132384732								124:leaf=-0.0271635838							3 00:[2<0.8263 25683 ] yes=3 25,no=3 26,missing=3 26
								125:[0<1.48825216] yes=159,no=160,missing=160
									159:leaf=-0.1195051									160:leaf=0.000719114847								3 26:[2<0.964783 284] yes=3 63 ,no=3 62,missing=3 62
									161:leaf=0.068768613									162:leaf=-0.0809254944				26:[1<1.61424959] yes=45,no=46,missing=46
					45:[2<-0.900492787] yes=69,no=70,missing=70
						69:leaf=0.023565853						70:leaf=0.14261502					46:[1<1.6793212 5] yes=71,no=72,missing=72
						71:leaf=-0.162229568						72:[0<0.581651211] yes=101,no=102,missing=102
							101:leaf=0.0899588764							102:leaf=0.00926981959			14:[3<1.814 70087] yes=4 7,no=4 8,missing=4 8
				27:[2<-0.0544025823] yes=47,no=48,missing=48
					47:[2<-0.93 5394366] yes=73,no=74,missing=74
						73:[1<1.2 54542 28] yes=12 3,no=12 4,missing=12 4
							103:[3<-0.135879859] yes=14 7,no=14 8,missing=14 8
								14 7:[3<-0.4 399874 39] yes=163,no=164,missing=164
									163:[3<-0.401570678] yes=185,no=186,missing=186
										185:leaf=0.0078662578										186:leaf=0.119663112									164:leaf=-0.091646567								14 8:[3<0.51794 3057] yes=165,no=166,missing=166
									165:leaf=0.238435447									166:[0<0.707848489] yes=187,no=188,missing=188
										187:leaf=0.102449462										188:leaf=-0.0538867153							104:[3<0.148773374 ] yes=14 9,no=130,missing=130
								129:leaf=0.0494212694								130:leaf=-0.128301024						74:[2<-0.672095597] yes=3 05,no=3 06,missing=3 06
							12 5:[1<1.13947368] yes=131,no=132,missing=132
								131:[3<0.661954 138] yes=167,no=168,missing=168
									167:leaf=-0.176751226									168:leaf=-0.023641685								132:leaf=-0.0125315916							3 06:[2<-0.3 3 3 585669] yes=3 33,no=3 34,missing=3 34
								3 33:[2<-0.60257709] yes=3 69,no=3 70,missing=3 70
									169:[0<0.450292915] yes=189,no=190,missing=190
										189:leaf=0.188973442										190:leaf=0.0360181965									3 70:[2<-0.504533648] yes=3 93 ,no=3 92,missing=3 92
										191:leaf=-0.111987062										192:leaf=0.0384690315								134:leaf=-0.134387806					48:[1<2 .143985569] yes=75,no=76,missing=76
						75:[1<-2 .2 879972 342] yes=12 7,no=12 8,missing=12 8
							12 7:[1<-2 .2927122 92] yes=135,no=136,missing=136
								135:[1<-2 .41376248] yes=171,no=172,missing=172
									3 73 :[2<3 .04892826] yes=3 93,no=3 94,missing=3 94
										193:leaf=0.124551661										194:leaf=-0.0126369921									172:[0<0.239867106] yes=195,no=196,missing=196
										195:leaf=0.141795233										196:leaf=-0.180212781								136:leaf=0.173937932							3 08:[2<0.0483 93 73 5] yes=3 37,no=3 38,missing=3 38
								137:leaf=0.0503829122								138:[1<2 .2 863835663] yes=173,no=174,missing=174
									173:leaf=-0.170405477									174:[0<0.341039866] yes=197,no=198,missing=198
										197:leaf=0.0463796407										198:leaf=-0.0566263534						76:[3<-0.434 431966] yes=109,no=110,missing=110
							3 09:[2<0.550025225] yes=3 39,no=3 40,missing=3 40
								139:leaf=-0.108353011								140:leaf=0.118577443							3 3 0:[2<0.453 3 40793 ] yes=3 43 ,no=3 42,missing=3 42
								141:leaf=0.204791799								142:[1<2 .99912 1758] yes=175,no=176,missing=176
									175:[1<2 .588742435] yes=199,no=22 2 ,missing=22 2 
										199:leaf=0.0680484548										200:leaf=-0.105783969									176:leaf=0.166554853				4 8:[3<1.94 655468] yes=49,no=50,missing=50
					49:leaf=-0.160928562					52 :[1<2 .2 688188747] yes=77,no=78,missing=78
						77:leaf=-0.128938764						78:[0<0.838858962] yes=111,no=112,missing=112
							111:leaf=0.0998643562							112:leaf=-0.025415387
