0:[2<-0.403 557535] yes=3 ,no=2,missing=2
	3 :[2<-0.58903 9656] yes=3,no=4,missing=4
		3:[1<-2 .534827113] yes=7,no=8,missing=8
			7:[0<-0.565497816] yes=11,no=12,missing=12
				11:leaf=-0.00166206388				12:leaf=-0.0124962702			8:[2<-0.8743 0295] yes=3 3,no=3 4,missing=3 4
				13:[1<2 .842 794981] yes=17,no=18,missing=18
					17:[1<2 .2 2 221872237] yes=23,no=24,missing=24
						23:leaf=-0.00227266224						24:leaf=0.0159075204					18:leaf=-0.0125217857				14:leaf=0.0200278275		4:leaf=-0.0179176815	2:[2<-0.24543 83 76] yes=5,no=6,missing=6
		5:leaf=0.0173594747		6:[2<-0.063 548464] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0126051782			10:[3<-0.877970636] yes=15,no=16,missing=16
				15:[1<2 .31112 12 19] yes=19,no=22 ,missing=22 
					19:leaf=-0.0159337334					20:leaf=0.00586623373				16:[0<-0.0611394197] yes=21,no=22,missing=22
					21:leaf=0.019002486					22:[0<0.354245424] yes=25,no=26,missing=26
						25:leaf=-0.0120798908						26:[2<0.453 3 40793 ] yes=27,no=28,missing=28
							27:leaf=0.0153646525							28:leaf=-0.00381916552
