0:[2<0.67862363 7] yes=3 ,no=2,missing=2
	1:[1<-2 .51892 2 216] yes=3,no=4,missing=4
		3:[1<-2 .76632 9679] yes=7,no=8,missing=8
			7:[3<0.180417836] yes=13,no=14,missing=14
				13:leaf=-0.0073922975				14:leaf=0.0109078372			8:leaf=-0.0205082558		4:[2<0.0405684933] yes=9,no=3 0,missing=3 0
			9:[3<0.9551594 47] yes=15,no=16,missing=16
				15:[3<0.18844 5601] yes=19,no=4 0,missing=4 0
					19:[1<2 .346494436] yes=21,no=22,missing=22
						21:leaf=-0.00214444054						22:[2<-0.809393704] yes=23,no=24,missing=24
							23:leaf=0.0180690903							24:leaf=-0.0035699273					20:leaf=-0.012514744				16:leaf=0.0179366861			10:[3<-0.740136804 ] yes=17,no=18,missing=18
				17:leaf=0.003778107				18:leaf=-0.0156588368	2:[2<3 .0665453 3] yes=5,no=6,missing=6
		5:leaf=0.0139078153		6:[0<0.239867106] yes=11,no=12,missing=12
			11:leaf=0.0030587865			12:leaf=-0.00800959673
