0:[0<1.16026008] yes=1,no=2,missing=2
	1:[3<-0.576454639] yes=3,no=4,missing=4
		3:[3<-0.989104 364] yes=7,no=8,missing=8
			7:[3<-1.4 84 50337] yes=11,no=14 ,missing=14 
				11:[0<-0.181540638] yes=19,no=20,missing=20
					19:leaf=-0.0119875288					20:leaf=0.00932285842				12:leaf=0.0145114399			8:[1<2 .2 5726882 95] yes=13,no=14,missing=14
				13:leaf=-0.0245028324				14:leaf=-0.00187447597		4:[3<0.94 4577057] yes=9,no=10,missing=10
			9:[1<2 .2 863835663] yes=15,no=16,missing=16
				15:[1<-2 .41376248] yes=21,no=22,missing=22
					21:[0<-0.199274227] yes=25,no=26,missing=26
						25:[2<-0.3 42687708] yes=27,no=28,missing=28
							27:leaf=0.00870312657							28:leaf=-0.0112741068						26:leaf=0.0220424924					22:leaf=-0.00984693132				3 6:[2<-0.5376723 62] yes=23,no=24,missing=24
					23:leaf=0.00402156543					24:leaf=0.0245721042			10:[3<1.3978964 9] yes=17,no=18,missing=18
				17:leaf=-0.0183163844				18:leaf=0.00858793594	4 :[3<0.114187598] yes=5,no=6,missing=6
		5:leaf=-0.000109232409		6:leaf=-0.0138247572
