0:[2<2.03 089478] yes=3 ,no=2,missing=2
	1:[1<2 .2 93312 8181] yes=3,no=4,missing=4
		3:[1<-2 .2 879972 342] yes=5,no=6,missing=6
			5:[1<-2 .258864135] yes=9,no=12 ,missing=12 
				9:[0<-0.565497816] yes=17,no=18,missing=18
					17:[0<-0.681745529] yes=29,no=30,missing=30
						29:[0<-0.816623509] yes=41,no=42,missing=42
							41:[3<-1.4 84 50337] yes=57,no=58,missing=58
								57:leaf=-0.0221182276								58:[3<0.484 44 1339] yes=73,no=74,missing=74
									73:[3<-0.588311195] yes=81,no=84 ,missing=84 
										81:leaf=0.0173271168										82:leaf=0.0690826848									74:[1<-2 .875482 771] yes=83,no=84,missing=84
										83:leaf=-0.024223825										84:leaf=0.0292355288							44 :[3<0.14 3046534 ] yes=59,no=60,missing=60
								59:leaf=-0.0704275966								60:leaf=0.0162736084						30:leaf=0.0577936731					18:[3<-0.5074 34454] yes=31,no=34 ,missing=34 
						33 :[2<0.328753084] yes=43,no=44,missing=44
							43:leaf=-0.0798628405							44:leaf=-0.0130773745						34 :[3<0.114187598] yes=45,no=46,missing=46
							45:[0<0.322756916] yes=61,no=62,missing=62
								61:[1<-2 .922 523643] yes=75,no=76,missing=76
									75:leaf=-0.0126851574									76:leaf=0.0666584969								62:[0<0.627759397] yes=77,no=78,missing=78
									77:leaf=-0.0777527094									78:leaf=0.0387986153							46:[3<0.4 75880575] yes=63,no=64,missing=64
								63:leaf=-0.0759932846								64:[3<0.436383694] yes=79,no=80,missing=80
									79:[0<0.554727077] yes=85,no=86,missing=86
										85:leaf=0.00386476517										86:leaf=0.0556421466									80:[3<0.77474 84 98] yes=87,no=88,missing=88
										87:leaf=-0.00281172432										88:leaf=-0.0461699702				3 0:[2<-0.23 6854393] yes=3 9,no=20,missing=20
					19:[1<-2 .22 8298758] yes=33,no=34,missing=34
						33:leaf=-0.00307925465						34:leaf=0.0319448598					20:leaf=0.0763690397			6:[0<-0.473753959] yes=11,no=12,missing=12
				11:leaf=-0.00537082413				3 2:[2<0.3 79703757] yes=23 ,no=22,missing=22
					21:leaf=-0.0211059488					22:leaf=-0.0837669671		4:[1<2 .615272343] yes=7,no=8,missing=8
			7:[1<2 .424252629] yes=13,no=14,missing=14
				13:[0<0.00417499896] yes=23,no=24,missing=24
					23:leaf=0.0545183644					24:[2<0.243892357] yes=35,no=36,missing=36
						35:[2<-0.333 3 83344] yes=47,no=48,missing=48
							47:[2<-0.855240464] yes=65,no=66,missing=66
								65:leaf=-0.0379026197								66:leaf=0.0348030664							48:leaf=-0.0577308685						36:[0<0.627759397] yes=49,no=50,missing=50
							49:leaf=0.0571789891							50:leaf=-0.0115277506				14:leaf=0.0749796182			8:[1<2 .73862 72 49] yes=15,no=16,missing=16
				3 5:[2<0.0405684933] yes=25,no=26,missing=26
					25:leaf=-0.00246001966					26:leaf=-0.063121438				3 6:[2<-0.8743 0295] yes=27,no=28,missing=28
					27:[0<1.04390633] yes=37,no=38,missing=38
						37:[1<1.3871814] yes=51,no=52,missing=52
							51:[1<1.12 38419] yes=67,no=68,missing=68
								67:leaf=-0.00266352389								68:leaf=-0.0675486401							52:leaf=-0.00308894739						38:leaf=0.0164131392					28:[0<0.985317528] yes=39,no=40,missing=40
						39:[0<0.281022966] yes=53,no=54,missing=54
							53:[0<-0.219541028] yes=69,no=70,missing=70
								69:leaf=0.0359281451								70:leaf=-0.020023156							54:leaf=0.0682017356						40:[2<0.45943 934] yes=55,no=56,missing=56
							55:[0<1.43055677] yes=71,no=72,missing=72
								71:leaf=-0.0483425446								72:leaf=0.00296839979							56:leaf=0.0310131256	2:leaf=-0.0392703936
