2 :[1<1.2762 7536] yes=1,no=2,missing=2
	1:[1<1.23277259] yes=3,no=4,missing=4
		3:[1<1.13947368] yes=7,no=8,missing=8
			7:[0<0.681017101] yes=11,no=12,missing=12
				11:[0<0.43131426] yes=15,no=16,missing=16
					15:[0<0.335794926] yes=19,no=20,missing=20
						19:[1<-2 .39868784] yes=27,no=28,missing=28
							27:[0<-0.816623509] yes=39,no=40,missing=40
								39:[0<-0.93113935] yes=45,no=46,missing=46
									45:[0<1 .00432277] yes=55,no=56,missing=56
										55:leaf=0.0175949										56:leaf=-0.0312325116									46:leaf=0.0406391174								42 :[1<-2 .52 182 2146] yes=47,no=48,missing=48
									47:[1<-2 .62 7867956] yes=57,no=58,missing=58
										57:leaf=-0.0243194755										58:leaf=0.0257123746									48:leaf=-0.0539505407							28:[0<1 .09522557] yes=41,no=42,missing=42
								41:[3<-1.37479436] yes=49,no=50,missing=50
									49:leaf=-0.0396517962									50:leaf=-0.00134198589								42:[0<-0.0660265014] yes=51,no=52,missing=52
									51:[3<-1.06994939] yes=59,no=60,missing=60
										59:leaf=0.0113284793										60:leaf=0.0585136041									52:[0<0.0818201751] yes=61,no=62,missing=62
										61:leaf=-0.0297603868										62:leaf=0.0248521883						22 :[1<2 .2 688188747] yes=29,no=32 ,missing=32 
							29:leaf=-0.0544766858							30:leaf=-0.00593633996					16:[3<-0.0471658669] yes=4 1,no=4 4 ,missing=4 4 
						4 1:[3<-0.644664 4 01] yes=31,no=34 ,missing=34 
							31:leaf=0.00635581696							32:leaf=-0.022422418						4 4 :[3<0.718639493] yes=33,no=34,missing=34
							33:leaf=0.0769013837							34:leaf=-0.0103133004				12:[0<0.779580116] yes=17,no=18,missing=18
					17:[3<0.4 38754 874 ] yes=4 3,no=4 4,missing=4 4
						23:leaf=-0.0641984269						24:leaf=-0.00523897354					18:[0<0.934129417] yes=25,no=26,missing=26
						25:[1<2 .138572931] yes=35,no=36,missing=36
							35:leaf=-0.00321537443							36:leaf=0.0565865301						26:[0<1.57354403] yes=37,no=38,missing=38
							37:[3<0.77474 84 98] yes=43,no=44,missing=44
								43:[1<-2 .2 879972 342] yes=53,no=54,missing=54
									53:leaf=-0.00732119381									54:leaf=-0.0522853248								44:leaf=0.00345937							38:leaf=0.0158161465			8:leaf=0.0384182259		4:leaf=-0.0456584394	2:[2<-0.234703496] yes=5,no=6,missing=6
		5:[1<1.51186526] yes=9,no=12 ,missing=12 
			9:leaf=-0.0229004864			10:[0<0.865051866] yes=13,no=14,missing=14
				13:leaf=0.00215009041				14:leaf=0.0184031762		6:leaf=0.0471030623
