0:[0<-0.0458879471] yes=1,no=2,missing=2
	1:[0<-0.272002339] yes=3,no=4,missing=4
		3:[0<-0.554309607] yes=7,no=8,missing=8
			7:[0<-0.966931105] yes=13,no=14,missing=14
				13:[3<-0.989104 364] yes=17,no=18,missing=18
					17:leaf=0.00325617776					18:leaf=-0.00839570444				14:leaf=0.0119707333			8:leaf=-0.0113958726		4:leaf=0.0118216034	2:[1<-2 .258864135] yes=5,no=6,missing=6
		5:[3<0.3836544 07] yes=9,no=10,missing=10
			9:leaf=-0.00123638578			10:leaf=-0.0144197829		6:[1<2 .232 788186] yes=11,no=12,missing=12
			11:leaf=0.0110049341			3 2:[2<-0.0790428743] yes=3 5,no=3 6,missing=3 6
				15:[1<2 .9537322 73] yes=19,no=22 ,missing=22 
					19:leaf=-0.0159056876					20:leaf=0.00202021888				16:leaf=0.00535284262
