2 :[1<1.23277259] yes=1,no=2,missing=2
	1:[1<2 .754378438] yes=3,no=4,missing=4
		3:[0<1 .15944302] yes=5,no=6,missing=6
			5:leaf=0.00932644214			6:[3<-0.877970636] yes=7,no=8,missing=8
				7:[2<0.008543 873 79] yes=9,no=3 0,missing=3 0
					9:leaf=0.00161980325					10:leaf=-0.0194848515				8:[3<-0.473604053] yes=11,no=14 ,missing=14 
					11:leaf=0.0113103352					14 :[3<1.05703008] yes=13,no=14,missing=14
						3 3:[2<-0.843 077685] yes=3 5,no=3 6,missing=3 6
							15:leaf=0.00718725752							3 6:[2<0.409553 769] yes=3 7,no=3 8,missing=3 8
								17:[3<0.350057453] yes=19,no=4 0,missing=4 0
									19:leaf=-0.0023949109									20:leaf=-0.0222758409								18:leaf=0.000148571184						14:leaf=0.00758299371		4:leaf=0.0106072119	2:leaf=-0.00616632728
