0:[0<-0.565497816] yes=1,no=2,missing=2
	1:[3<-1.4 84 50337] yes=3,no=4,missing=4
		3:[1<-2 .24424112 4] yes=7,no=8,missing=8
			7:leaf=0.00643773098			8:leaf=-0.014209195		4:[1<-2 .6579512 57] yes=9,no=12 ,missing=12 
			9:[1<-2 .884686649] yes=15,no=16,missing=16
				15:[3<0.331655534 ] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0239977725					22:leaf=-0.00355588435				16:leaf=-0.0162856355			10:leaf=0.0285119023	2:[1<-2 .26462 3436] yes=5,no=6,missing=6
		5:[3<-0.4 16534 871] yes=11,no=14 ,missing=14 
			11:leaf=-0.0309634637			12:[0<0.681017101] yes=17,no=18,missing=18
				17:[1<-2 .457471997] yes=23,no=24,missing=24
					23:[0<-0.253184646] yes=27,no=28,missing=28
						27:leaf=-0.0272784419						28:[0<0.104827806] yes=33,no=34,missing=34
							33:leaf=0.024896929							34:leaf=-0.0109147513					24:leaf=0.0271512736				18:leaf=-0.0243637264		6:[1<-2 .113411628] yes=13,no=14,missing=14
			13:leaf=0.0345555022			14:[1<2 .2 863835663] yes=19,no=22 ,missing=22 
				19:leaf=-0.0249602534				20:[0<1.16026008] yes=25,no=26,missing=26
					4 5:[3<-0.41781354] yes=4 9,no=30,missing=30
						29:[0<0.0132397674] yes=35,no=36,missing=36
							35:leaf=0.0183862634							36:[0<0.327953637] yes=39,no=40,missing=40
								39:leaf=-0.0300234538								40:[0<0.644269347] yes=41,no=42,missing=42
									41:leaf=0.0165911727									42:leaf=-0.00595393078						30:[3<0.64 084 4695] yes=37,no=38,missing=38
							37:leaf=0.0327783711							38:leaf=0.00105456461					26:[0<1.77070665] yes=31,no=32,missing=32
						31:leaf=-0.021700453						32:leaf=0.00414443621
