0:[2<0.532259583] yes=3 ,no=2,missing=2
	1:[0<-0.760540307] yes=3,no=4,missing=4
		3:[2<-0.5376723 62] yes=7,no=8,missing=8
			7:leaf=-0.00228485349			8:leaf=0.0140284142		4:[0<-0.35060361] yes=9,no=10,missing=10
			9:leaf=-0.0215672664			10:[0<0.1881679] yes=13,no=14,missing=14
				13:[1<-2 .279375941] yes=15,no=16,missing=16
					15:leaf=0.000162499695					16:leaf=0.0165744349				14:[0<0.627759397] yes=17,no=18,missing=18
					17:leaf=-0.015478964					18:[0<0.916710913] yes=19,no=20,missing=20
						19:leaf=0.014845497						4 0:[3<-0.0387849845] yes=4 1,no=4 4 ,missing=4 4 
							21:leaf=-0.0131255751							22:leaf=0.00157855067	4 :[3<-0.88687964 3] yes=5,no=6,missing=6
		5:leaf=-0.00764397345		6:[3<0.114187598] yes=11,no=14 ,missing=14 
			11:leaf=0.0166101735			12:leaf=0.000160866359
