0:[0<1.16026008] yes=1,no=2,missing=2
	1:[0<1.06979239] yes=3,no=4,missing=4
		3:[3<-0.576454639] yes=7,no=8,missing=8
			7:[3<-0.9604784 46] yes=13,no=14,missing=14
				13:[3<-1.08344 671] yes=19,no=4 0,missing=4 0
					19:[3<-1.4 4 18904 1] yes=4 7,no=4 8,missing=4 8
						27:[0<-0.667723179] yes=39,no=40,missing=40
							39:[2<-0.63 809363 ] yes=49,no=50,missing=50
								49:leaf=0.0259684473								52 :[1<-2 .457471997] yes=61,no=62,missing=62
									61:leaf=0.00810863823									62:leaf=-0.0493994132							40:[0<-0.0268511921] yes=51,no=52,missing=52
								51:leaf=0.0503403619								52:[1<2 .597859859] yes=63,no=64,missing=64
									63:leaf=0.00653997855									64:leaf=-0.035287194						28:leaf=-0.0463809259					20:leaf=0.0437587537				14:[0<0.322756916] yes=21,no=22,missing=22
					21:[0<1 .1462754] yes=29,no=30,missing=30
						29:leaf=-0.0396026522						30:[0<-0.363437772] yes=41,no=42,missing=42
							41:leaf=0.0295901373							42:leaf=-0.00989418849					22:leaf=-0.0519430637			8:[3<0.01597074 37] yes=15,no=16,missing=16
				3 5:[2<0.3 23934003 ] yes=23,no=24,missing=24
					23:[2<-0.672095597] yes=33 ,no=32,missing=32
						31:[1<-2 .76632 9679] yes=43,no=44,missing=44
							43:leaf=0.0476112142							44:[1<2 .2 2 221872237] yes=53,no=54,missing=54
								53:leaf=-0.0416864231								54:leaf=0.0216793269						32:leaf=0.072049208					24:[2<0.550025225] yes=33,no=34,missing=34
						33:leaf=-0.0397643298						34:leaf=0.0282769166				3 6:[2<-0.0544025823] yes=25,no=26,missing=26
					25:[2<-0.234703496] yes=35,no=36,missing=36
						35:[0<0.1881679] yes=45,no=46,missing=46
							45:[1<-2 .912 32 2758] yes=55,no=56,missing=56
								55:leaf=-0.0228213351								56:[1<-2 .5272 91622] yes=65,no=66,missing=66
									65:leaf=0.0102977427									66:leaf=0.0558497906							46:[3<0.6854 08976] yes=57,no=58,missing=58
								57:leaf=-0.0494746529								58:[3<1.0974 74 04] yes=67,no=68,missing=68
									67:leaf=0.0429802202									68:leaf=-0.0396376699						36:leaf=-0.0507275835					26:[2<0.383267075] yes=37,no=38,missing=38
						37:leaf=0.045880191						38:[2<0.608323 905] yes=47,no=48,missing=48
							47:leaf=-0.0460873432							48:[3<0.547480583] yes=59,no=60,missing=60
								59:[0<0.39232257] yes=69,no=70,missing=70
									69:leaf=0.00754363881									70:leaf=-0.0309624653								60:[2<3 .03 028609] yes=73 ,no=72,missing=72
									71:leaf=0.0624460131									72:leaf=-0.00234086299		4:leaf=0.0421050042	2:[0<1.77070665] yes=5,no=6,missing=6
		5:[2<-0.748827934] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0501037277			12 :[1<2 .981135786] yes=17,no=18,missing=18
				17:leaf=-0.0283378456				18:leaf=0.0192174222		6:[2<-0.2023 5873 9] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0245895609			12:leaf=-0.00888903625
