0:[0<-0.554309607] yes=1,no=2,missing=2
	1:[3<-1.4 84 50337] yes=3,no=4,missing=4
		3:[0<1 .070871] yes=7,no=8,missing=8
			7:leaf=-0.0146849286			8:leaf=0.00381596014		4:[1<-2 .6579512 57] yes=9,no=12 ,missing=12 
			9:[2<-0.3 35823458] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.933 73 4296] yes=23 ,no=22,missing=22
					21:leaf=0.00232251151					22:leaf=0.018283017				16:[3<0.06835554 3] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0167234335					24:leaf=0.00312918494			10:leaf=0.0315040909	2:[1<-2 .24424112 4] yes=5,no=6,missing=6
		5:[0<0.681017101] yes=11,no=12,missing=12
			11:[0<-0.199274227] yes=17,no=18,missing=18
				17:[3<0.114187598] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.00437311595					26:leaf=-0.0268070549				3 8:[2<-0.64363 8405] yes=27,no=28,missing=28
					27:leaf=0.0289826002					28:[2<0.369806677] yes=33 ,no=32,missing=32
						31:leaf=-0.0294477195						32:leaf=0.0171098262			12:leaf=-0.0288956016		6:[1<-2 .2 879972 342] yes=13,no=14,missing=14
			13:leaf=0.0310346149			14:[1<2 .2 863835663] yes=19,no=22 ,missing=22 
				19:leaf=-0.027121691				20:[2<-0.407973 829] yes=29,no=30,missing=30
					4 9:[3<0.64661564 4] yes=33,no=34,missing=34
						33:[0<0.364806026] yes=37,no=38,missing=38
							37:leaf=-0.031778194							38:[0<0.942690909] yes=41,no=42,missing=42
								41:leaf=0.0151478173								42:leaf=-0.0170759168						34:leaf=0.017975796					30:[3<-1.0985707] yes=35,no=36,missing=36
						35:leaf=0.0294592548						36:[3<-0.41781354] yes=39,no=40,missing=40
							39:leaf=-0.0152624929							40:[3<0.484 44 1339] yes=43,no=44,missing=44
								43:leaf=0.0301129725								44:leaf=-0.00649216771
