0:[0<1.16026008] yes=1,no=2,missing=2
	1:[0<0.802438915] yes=3,no=4,missing=4
		3:[0<-0.0458879471] yes=5,no=6,missing=6
			5:[0<-0.681745529] yes=7,no=8,missing=8
				7:[3<-1.4 84 50337] yes=11,no=14 ,missing=14 
					11:leaf=-0.0104945442					12:[1<-2 .912 32 2758] yes=17,no=18,missing=18
						17:leaf=-0.00463670818						18:leaf=0.00990637206				8:[0<-0.363437772] yes=13,no=14,missing=14
					13:leaf=0.0137949688					14:leaf=-0.000143847283			6:[1<2 .67683162 3] yes=9,no=12 ,missing=12 
				9:[1<2 .15716736] yes=15,no=16,missing=16
					15:[1<-2 .345981777] yes=19,no=22 ,missing=22 
						19:leaf=-0.00980785675						20:leaf=0.00702326419					16:leaf=-0.0195200704				10:leaf=0.00745215686		4:leaf=0.0112625677	2:leaf=-0.00635131402
