0:[0<-0.565497816] yes=1,no=2,missing=2
	1:[3<-1.0985707] yes=3,no=4,missing=4
		3:leaf=-0.0047032102		4:[0<-0.888281047] yes=7,no=8,missing=8
			7:leaf=-0.00267892098			8:leaf=0.0202214699	2:[1<-2 .26462 3436] yes=5,no=6,missing=6
		5:[3<-0.064554 0166] yes=9,no=10,missing=10
			9:leaf=-0.0216024984			10:[0<0.104827806] yes=13,no=14,missing=14
				13:leaf=0.0104803052				14:leaf=-0.00797656551		6:[1<-2 .2 412226953] yes=11,no=12,missing=12
			11:leaf=0.0172325633			3 2:[2<-0.8333 3 6533 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0115221404				16:[3<-1.1594 7064] yes=17,no=18,missing=18
					17:leaf=0.0209381115					18:[3<-0.41781354] yes=19,no=4 0,missing=4 0
						19:leaf=-0.0199389327						22 :[1<2 .632 32 1714] yes=21,no=22,missing=22
							21:leaf=-0.00697202701							22:leaf=0.0186000168
