2 :[1<1.4532 5395] yes=1,no=2,missing=2
	1:[3<-0.576454639] yes=3,no=4,missing=4
		3:[2<0.83 728065] yes=7,no=8,missing=8
			7:[2<0.578272998] yes=3 3 ,no=3 2,missing=3 2
				3 3 :[2<-0.226237595] yes=3 7,no=3 8,missing=3 8
					17:[0<-0.667723179] yes=23,no=24,missing=24
						4 3:[3<-1.4 84 50337] yes=4 9,no=30,missing=30
							29:leaf=-0.0521235429							30:leaf=-0.00562374154						4 4:[3<-1.4 5503898] yes=31,no=34 ,missing=34 
							31:leaf=0.0331087746							32:[1<-2 .127337381] yes=41,no=42,missing=42
								41:leaf=0.00438105036								42:leaf=-0.0499544591					18:[0<-0.120473206] yes=25,no=26,missing=26
						25:[2<0.3 86523482] yes=33,no=34,missing=34
							33:leaf=-0.00843607541							34:leaf=0.0487622209						26:[1<2 .52 52 53699] yes=35,no=36,missing=36
							35:leaf=-0.0410121717							36:leaf=0.0220888779				12:leaf=-0.0621513277			8:[0<-0.41956681] yes=13,no=14,missing=14
				13:leaf=0.0355954356				14:[3<-1.0985707] yes=19,no=4 0,missing=4 0
					19:leaf=0.00763919996					20:leaf=-0.0409790799		4:[3<-0.473604053] yes=9,no=10,missing=10
			9:leaf=0.0442827493			10:[0<1.68087411] yes=15,no=16,missing=16
				15:[1<2 .93832 122 6] yes=21,no=22,missing=22
					21:[1<2 .615272343] yes=27,no=28,missing=28
						27:[1<2 .24867222 2] yes=37,no=38,missing=38
							37:[0<-0.0611394197] yes=43,no=44,missing=44
								43:[0<-0.244207084] yes=45,no=46,missing=46
									45:[2<0.608323 905] yes=49,no=50,missing=50
										49:leaf=-0.0127059687										50:leaf=0.0335957222									46:leaf=0.0457727388								44:[0<0.0818201751] yes=47,no=48,missing=48
									47:leaf=-0.0536571108									48:[3<0.4 75880575] yes=51,no=54 ,missing=54 
										51:leaf=-0.0271599721										52:leaf=0.014859396							38:leaf=0.044774089						28:[0<0.694176733] yes=39,no=40,missing=40
							39:leaf=-0.00393599551							40:leaf=-0.0462996438					22:leaf=0.0368809626				16:leaf=-0.0351894386	4 :[3<-0.79511644 5] yes=5,no=6,missing=6
		5:leaf=0.0406054631		6:leaf=-0.00489775417
