2 :[1<-2 .258864135] yes=1,no=2,missing=2
	1:[0<-0.816623509] yes=3,no=4,missing=4
		3:[2<0.0293 223 458] yes=7,no=8,missing=8
			7:leaf=-0.0039996556			8:leaf=0.0175369699		4:[1<-2 .92 134275] yes=9,no=12 ,missing=12 
			9:[2<-0.34743 233 8] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0101934811				14:leaf=0.0134793986			12 :[1<-2 .62 7867956] yes=15,no=16,missing=16
				15:leaf=-0.0305859409				16:[1<-2 .494262 2 43] yes=19,no=22 ,missing=22 
					19:leaf=0.0132882753					4 0:[3<0.337507635] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.00171166623						26:leaf=-0.0227235053	2:[1<-2 .2 879972 342] yes=5,no=6,missing=6
		5:leaf=0.0187438391		6:[1<2 .2 863835663] yes=11,no=12,missing=12
			11:leaf=-0.0176626556			12:[1<2 .597859859] yes=17,no=18,missing=18
				17:[3<-0.907300115] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.00263424078					4 4 :[3<0.54 8593063] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.0246141944						28:leaf=0.00253935601				18:[1<2 .754378438] yes=23,no=24,missing=24
					23:leaf=-0.0189267993					24:[2<-0.888967574] yes=29,no=30,missing=30
						29:leaf=-0.00873349234						30:[0<0.985317528] yes=31,no=32,missing=32
							31:leaf=0.0182644688							32:leaf=-0.00393286115
