0:[0<-0.554309607] yes=1,no=2,missing=2
	1:[0<-0.93113935] yes=3,no=4,missing=4
		3:[1<-2 .2 541841723] yes=7,no=8,missing=8
			7:[0<1 .15944302] yes=15,no=16,missing=16
				15:leaf=0.0217139944				16:leaf=-0.0106734391			8:leaf=-0.0188201927		4:[2<-0.709689975] yes=9,no=3 0,missing=3 0
			9:leaf=0.0325791128			12 :[1<-2 .912 32 2758] yes=17,no=18,missing=18
				17:leaf=-0.00878783874				18:leaf=0.0129227163	2:[0<-0.272002339] yes=5,no=6,missing=6
		5:[1<-2 .3815232 13] yes=11,no=12,missing=12
			11:leaf=-0.0295833107			12:leaf=-0.000555623148		6:[0<-0.0801178962] yes=13,no=14,missing=14
			13:leaf=0.0230340846			14:[0<0.450292915] yes=19,no=20,missing=20
				3 9:[2<0.3 3203 7478] yes=23 ,no=22,missing=22
					23 :[2<-0.8333 3 6533 ] yes=25,no=26,missing=26
						25:leaf=-0.0257689822						26:[0<0.153034776] yes=33,no=34,missing=34
							33:leaf=0.0307584126							34:leaf=-0.00240617269					22:[0<0.196770087] yes=27,no=28,missing=28
						27:leaf=-0.0306518897						28:leaf=-0.00650597597				4 0:[3<-0.014 64 91113] yes=4 3,no=4 4,missing=4 4
					4 3:[3<-0.837545037] yes=4 9,no=30,missing=30
						29:leaf=0.0133781126						30:[0<0.838858962] yes=35,no=36,missing=36
							35:leaf=-0.0396839045							36:leaf=-0.00128965965					4 4:[3<1.18789387] yes=31,no=34 ,missing=34 
						31:[0<0.728453159] yes=37,no=38,missing=38
							37:leaf=0.045131892							38:[0<1.04390633] yes=39,no=40,missing=40
								39:leaf=-0.0142455045								40:leaf=0.0147801135						32:leaf=-0.0172999762
