2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<1 .070871] yes=3,no=4,missing=4
		3:leaf=0.00936564244		4:[0<0.564008534] yes=7,no=8,missing=8
			7:[3<0.5410084 34] yes=11,no=14 ,missing=14 
				3 3 :[2<-0.843 077685] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.00100570917					18:leaf=-0.0322833322				12:leaf=0.00368767767			8:leaf=0.00443142559	2:[1<-2 .494262 2 43] yes=5,no=6,missing=6
		5:leaf=0.0213578921		6:[1<-2 .26462 3436] yes=9,no=12 ,missing=12 
			9:[0<-0.17713739] yes=13,no=14,missing=14
				13:leaf=0.0083123073				3 4:[2<0.29753 4349] yes=3 9,no=20,missing=20
					19:leaf=-0.0347622					20:leaf=0.000475020206			12 :[1<-2 .113411628] yes=15,no=16,missing=16
				15:leaf=0.0337275676				16:[1<2 .199251428] yes=21,no=22,missing=22
					23 :[2<-0.263 03887] yes=23,no=24,missing=24
						23:leaf=-0.0300859325						4 4:[3<-0.064554 0166] yes=4 7,no=4 8,missing=4 8
							27:leaf=0.0144047746							28:leaf=-0.0122967344					22:[1<2 .597859859] yes=25,no=26,missing=26
						25:[1<2 .42 8623844] yes=29,no=32 ,missing=32 
							29:[2<-0.03 633 35994] yes=33,no=34,missing=34
								33:leaf=0.0174966287								34:leaf=-0.014642329							30:leaf=0.0341018029						26:[1<1.42 92 8718] yes=31,no=32,missing=32
							31:[1<1.23277259] yes=35,no=36,missing=36
								35:[1<2 .754378438] yes=39,no=42 ,missing=42 
									39:leaf=-0.0188167673									40:[3<-0.88687964 3] yes=41,no=44 ,missing=44 
										41:leaf=0.0186822582										42:leaf=-0.00261667906								36:leaf=-0.021490939							32:[0<1.11699057] yes=37,no=38,missing=38
								37:leaf=0.0155453468								38:leaf=0.000883923611
