0:[2<3 .0665453 3] yes=3 ,no=2,missing=2
	3 :[2<0.67862363 7] yes=3,no=4,missing=4
		3:[0<0.1881679] yes=7,no=8,missing=8
			7:[0<-0.219541028] yes=9,no=10,missing=10
				9:[0<-0.739400923] yes=13,no=14,missing=14
					13:[3<-0.1844 4 4 64 4] yes=4 1,no=4 4 ,missing=4 4 
						4 1:[3<-1.1594 7064] yes=4 7,no=4 8,missing=4 8
							27:leaf=0.00258632354							28:leaf=-0.0154832928						22:leaf=0.0169598684					14:[3<-0.105817758] yes=4 3,no=4 4,missing=4 4
						23:leaf=0.00514162937						24:leaf=-0.0260246117				10:[3<-0.0914377347] yes=15,no=16,missing=16
					15:leaf=0.0012039406					16:leaf=0.0242510438			8:[3<0.034 7144 03] yes=11,no=14 ,missing=14 
				11:[3<-0.344 163831] yes=17,no=18,missing=18
					17:[3<-0.814776897] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.00728236977						26:leaf=-0.0168602485					18:leaf=0.017285686				14 :[3<0.9551594 47] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0201791506					20:leaf=-0.000958556309		4:leaf=0.014110527	2:[1<-2 .2927122 92] yes=5,no=6,missing=6
		5:leaf=-0.0137433466		6:leaf=0.00312225567
