0:[0<-0.0660265014] yes=1,no=2,missing=2
	1:[0<-0.681745529] yes=3,no=4,missing=4
		3:[3<-1.4 84 50337] yes=7,no=8,missing=8
			7:leaf=-0.00915806461			8:[3<-0.4 84314 338] yes=13,no=14,missing=14
				13:leaf=0.0105914585				14:leaf=-0.00472903019		4:[1<-2 .39868784] yes=9,no=12 ,missing=12 
			9:leaf=-0.00122011837			10:leaf=0.0145228645	2:[0<0.142685086] yes=5,no=6,missing=6
		5:leaf=-0.012111377		6:[3<-0.94 0538187] yes=11,no=14 ,missing=14 
			11:leaf=0.00927659497			12:[1<-2 .426925987] yes=15,no=16,missing=16
				15:leaf=0.00904478971				16:[1<2 .2 863835663] yes=17,no=18,missing=18
					17:leaf=-0.0182807278					18:[1<2 .597859859] yes=19,no=22 ,missing=22 
						19:leaf=0.0133586675						22 :[1<2 .96792 62 58] yes=21,no=22,missing=22
							21:leaf=-0.0149266599							22:leaf=0.00167525711
