2 :[1<1.42889237] yes=1,no=2,missing=2
	1:[3<-0.576454639] yes=3,no=4,missing=4
		3:[3<-1.044 79375] yes=7,no=8,missing=8
			7:[3<-1.08344 671] yes=13,no=14,missing=14
				13:[1<-2 .366914243] yes=19,no=22 ,missing=22 
					19:[0<-0.919505119] yes=25,no=26,missing=26
						25:leaf=0.00246725022						26:leaf=-0.0598263107					22 :[1<2 .536981761] yes=27,no=28,missing=28
						27:[0<0.502871573] yes=35,no=36,missing=36
							35:[0<-0.699142337] yes=45,no=46,missing=46
								45:leaf=-0.00384383439								46:[1<-2 .2 473974869] yes=55,no=56,missing=56
									55:leaf=0.0594482385									56:leaf=0.0103399362							36:leaf=-0.0102642179						28:[0<-0.207494915] yes=37,no=38,missing=38
							37:leaf=-0.0478652604							38:leaf=0.00618569599				14:leaf=0.0492545515			8:[3<-0.877970636] yes=15,no=16,missing=16
				15:leaf=-0.0608743317				16:[0<0.529523194] yes=21,no=22,missing=22
					23 :[2<0.3 3 2953933 ] yes=29,no=30,missing=30
						29:leaf=-0.0185628403						30:leaf=0.0355918743					22:leaf=-0.0474723205		4:[3<-0.473604053] yes=9,no=10,missing=10
			9:leaf=0.059035942			10:[0<1.68087411] yes=17,no=18,missing=18
				3 7:[2<-0.504533648] yes=23,no=24,missing=24
					23:[2<-0.933 73 4296] yes=33 ,no=32,missing=32
						31:[0<0.627759397] yes=39,no=40,missing=40
							39:[0<0.1881679] yes=47,no=48,missing=48
								47:[0<-0.681745529] yes=57,no=58,missing=58
									57:leaf=-0.023703929									58:[3<0.64 084 4695] yes=63,no=64,missing=64
										63:leaf=0.0474743582										64:leaf=0.000374761672								48:leaf=-0.0426254757							40:[3<0.436383694] yes=49,no=50,missing=50
								49:leaf=0.0657721162								50:leaf=-0.0207335092						32:[2<-0.672095597] yes=43 ,no=42,missing=42
							41:leaf=-0.0518638156							42:leaf=-0.00200894428					24:[2<-0.234703496] yes=33,no=34,missing=34
						33:leaf=0.0664346665						34:[2<-0.063 548464] yes=43,no=44,missing=44
							43:[2<-0.3 3 6606764] yes=53 ,no=52,missing=52
								51:leaf=-0.0133960396								52:leaf=-0.0605284758							44:[3<-0.4 09090889] yes=53,no=54,missing=54
								53:[2<0.453 3 40793 ] yes=59,no=60,missing=60
									59:leaf=0.00172262383									60:leaf=-0.0423369631								54:[1<-2 .63316226] yes=61,no=62,missing=62
									61:[1<-2 .912 32 2758] yes=65,no=66,missing=66
										65:leaf=0.0224356912										66:leaf=-0.0457911715									62:[2<3 .04892826] yes=67,no=68,missing=68
										67:leaf=0.0593584888										68:leaf=-0.0139249889				18:leaf=-0.0398017764	2:[1<1.57812 2 92] yes=5,no=6,missing=6
		5:leaf=0.0522123985		6:[1<1.76251531] yes=11,no=12,missing=12
			11:leaf=-0.0265836846			12:leaf=0.0308737289
