0:[0<-0.554309607] yes=1,no=2,missing=2
	1:[0<-0.681745529] yes=3,no=4,missing=4
		3:[0<-0.760540307] yes=7,no=8,missing=8
			7:[2<0.590079784] yes=3 3,no=3 4,missing=3 4
				13:[0<-0.966931105] yes=19,no=20,missing=20
					19:[0<1 .10525465] yes=25,no=26,missing=26
						25:[1<-2 .2 638344735] yes=33,no=34,missing=34
							33:leaf=0.0349214114							34:leaf=-0.0120506305						26:leaf=-0.0283279978					20:leaf=0.0469080098				14:leaf=-0.0279335044			8:leaf=-0.0256278198		4:leaf=0.035038311	2:[0<-0.272002339] yes=5,no=6,missing=6
		5:[0<-0.363437772] yes=9,no=10,missing=10
			9:leaf=-0.0104382336			10:leaf=-0.0390059911		6:[0<-0.0660265014] yes=11,no=12,missing=12
			11:[0<-0.190314889] yes=15,no=16,missing=16
				15:leaf=-0.00249298057				16:leaf=0.0439832285			12:[1<2 .886962593] yes=17,no=18,missing=18
				17:[3<1.44 631686] yes=4 1,no=4 4 ,missing=4 4 
					4 1:[3<0.844 655718] yes=4 7,no=4 8,missing=4 8
						4 7:[3<0.4 75880575] yes=35,no=36,missing=36
							35:[0<0.767006278] yes=39,no=40,missing=40
								39:[3<-0.174 81394 4 ] yes=43,no=44,missing=44
									43:[0<0.529523194] yes=49,no=50,missing=50
										49:leaf=0.00729019754										50:leaf=-0.0439901724									44:leaf=-0.0445508175								40:[0<0.934129417] yes=45,no=46,missing=46
									45:leaf=0.0318615884									46:[0<1.22566104] yes=51,no=52,missing=52
										51:leaf=-0.0310458951										52:leaf=0.00528242858							36:[0<0.728453159] yes=41,no=42,missing=42
								41:[3<0.59561193] yes=47,no=48,missing=48
									47:leaf=0.0436832011									48:leaf=0.00249473657								42:leaf=-0.00517347082						28:[0<0.43131426] yes=37,no=38,missing=38
							37:leaf=-0.0551300868							38:leaf=-0.00719285524					22:leaf=0.0195436291				3 8:[2<-0.8333 3 6533 ] yes=23,no=24,missing=24
					23:[1<1.51186526] yes=29,no=32 ,missing=32 
						29:leaf=-0.0267977752						30:leaf=0.0120279659					24:[0<1.21460772] yes=31,no=32,missing=32
						31:leaf=0.0387046225						32:leaf=-0.00340304594
