0:[0<0.934129417] yes=1,no=2,missing=2
	1:[0<0.761037707] yes=3,no=4,missing=4
		3:[0<0.39232257] yes=7,no=8,missing=8
			7:[3<-1.08344 671] yes=11,no=14 ,missing=14 
				3 3 :[2<0.0293 223 458] yes=3 5,no=3 6,missing=3 6
					15:leaf=-0.0168672781					16:leaf=0.00582166156				12:[1<-2 .594398797] yes=17,no=18,missing=18
					17:[1<-2 .837782 714] yes=19,no=22 ,missing=22 
						19:[3<0.4 38754 874 ] yes=4 3,no=4 4,missing=4 4
							23:leaf=0.0137410378							24:leaf=-0.00130980415						20:leaf=-0.0189346932					18:[0<-0.309168518] yes=21,no=22,missing=22
						21:leaf=0.0239080116						22:[0<0.0424625278] yes=25,no=26,missing=26
							25:leaf=-0.0133298589							26:[1<2 .2 772 372972] yes=27,no=28,missing=28
								27:leaf=-0.00178317993								28:leaf=0.0219559819			8:[2<-0.3 35823458] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0146392202				14:leaf=0.000760141935		4:leaf=0.0185710043	2:[2<0.8263 25683 ] yes=5,no=6,missing=6
		5:[3<-0.4 84314 338] yes=9,no=10,missing=10
			9:leaf=-0.0225224067			10:leaf=0.00197500503		6:leaf=0.0075392304
