0:[0<0.934129417] yes=1,no=2,missing=2
	1:[0<0.450292915] yes=3,no=4,missing=4
		3:[0<-0.0458879471] yes=7,no=8,missing=8
			7:[0<-0.272002339] yes=11,no=12,missing=12
				3 3 :[2<0.442367703] yes=3 5,no=3 6,missing=3 6
					15:[0<-0.760540307] yes=17,no=18,missing=18
						17:[3<-0.401570678] yes=19,no=4 0,missing=4 0
							19:leaf=0.0082302317							20:leaf=-0.0046098372						18:leaf=-0.015168706					16:leaf=0.00824432634				12:leaf=0.0104252128			8:[1<2 .2 772 372972] yes=13,no=14,missing=14
				13:leaf=-0.013792336				14:leaf=0.00123765133		4:[2<-0.3 8359077] yes=9,no=3 0,missing=3 0
			9:leaf=-0.00160786288			10:leaf=0.0132386144	2:[0<1.36029577] yes=5,no=6,missing=6
		5:leaf=-0.00945232995		6:leaf=0.0024861265
