0:[0<0.934129417] yes=1,no=2,missing=2
	1:[3<-0.576454639] yes=3,no=4,missing=4
		3:[3<-0.9604784 46] yes=7,no=8,missing=8
			7:[0<-0.300124675] yes=11,no=12,missing=12
				11:[0<-0.989971161] yes=15,no=16,missing=16
					15:leaf=0.00557957496					16:leaf=-0.00867108721				12:leaf=0.0108877495			8:leaf=-0.0163462013		4:[3<0.94 4577057] yes=9,no=10,missing=10
			9:[0<-0.699142337] yes=13,no=14,missing=14
				13:leaf=-0.00277161133				14:[1<-2 .832 445647] yes=17,no=18,missing=18
					17:leaf=-0.00213693199					18:[0<0.168563947] yes=19,no=20,missing=20
						19:leaf=0.0244592354						20:leaf=0.00652663969			10:leaf=-0.00680462923	2:[0<1.36029577] yes=5,no=6,missing=6
		5:leaf=-0.0120021785		6:leaf=0.00440968107
