0:[0<1.16026008] yes=1,no=2,missing=2
	1:[3<-0.576454639] yes=3,no=4,missing=4
		3:[3<-0.9604784 46] yes=7,no=8,missing=8
			7:[0<0.364806026] yes=15,no=16,missing=16
				3 5:[2<0.556968333 ] yes=25,no=26,missing=26
					25:[2<0.399046332] yes=39,no=40,missing=40
						39:[0<-0.816623509] yes=55,no=56,missing=56
							55:[3<-1.34 478559] yes=69,no=70,missing=70
								69:[1<2 .372 254755] yes=85,no=86,missing=86
									85:leaf=0.0136627071									86:leaf=-0.0429508574								70:leaf=0.089844726							56:[1<2 .666354537] yes=71,no=72,missing=72
								73 :[2<-0.333 3 83344] yes=87,no=88,missing=88
									87:[3<-1.37479436] yes=105,no=106,missing=106
										105:leaf=-0.0531683899										106:leaf=0.0291683581									88:leaf=-0.103375144								74 :[3<-1.34 478559] yes=89,no=90,missing=90
									89:leaf=0.0509070493									90:leaf=-0.0366379321						40:leaf=0.0898591429					26:[1<-2 .332 72 92 7] yes=41,no=42,missing=42
						41:leaf=-0.0656265244						42:[1<2 .597859859] yes=57,no=58,missing=58
							57:leaf=0.0377279185							58:leaf=-0.0575163662				3 6:[2<-0.00577934925] yes=27,no=28,missing=28
					27:[2<-0.8743 0295] yes=43,no=44,missing=44
						43:leaf=0.0106153162						44:leaf=0.0775572285					28:[2<0.8263 25683 ] yes=45,no=46,missing=46
						45:leaf=-0.0445238128						46:leaf=0.050209824			8:[0<0.221844822] yes=17,no=18,missing=18
				17:[0<1 .1462754] yes=29,no=30,missing=30
					29:leaf=-0.0655883327					30:[3<-0.663478315] yes=47,no=48,missing=48
						47:[2<-0.368763536] yes=59,no=60,missing=60
							59:leaf=-0.017967822							60:[3<-0.849139571] yes=73,no=74,missing=74
								73:leaf=-0.00130608957								74:leaf=0.0814034715						48:leaf=-0.0365110599				3 8:[2<0.442367703] yes=33 ,no=32,missing=32
					33 :[2<0.0405684933] yes=49,no=50,missing=50
						49:leaf=-0.0618006699						50:leaf=0.0365236327					32:leaf=-0.109700523		4:[3<-0.459690988] yes=9,no=10,missing=10
			9:leaf=0.0836357474			10:[3<0.94 4577057] yes=19,no=4 0,missing=4 0
				19:[3<-0.41781354] yes=33,no=34,missing=34
					33:leaf=-0.0488933511					34:[1<2 .2 863835663] yes=51,no=52,missing=52
						51:[1<-2 .2 32 9362579] yes=61,no=62,missing=62
							61:[1<-2 .594398797] yes=75,no=76,missing=76
								75:[1<-2 .912 32 2758] yes=91,no=92,missing=92
									93 :[2<0.409553 769] yes=3 07,no=3 08,missing=3 08
										107:leaf=0.00298586115										108:leaf=0.0577733889									92:[2<-0.3 3 6606764] yes=3 09,no=3 3 0,missing=3 3 0
										109:leaf=0.00797671918										110:leaf=-0.074916862								76:[0<0.335794926] yes=93,no=94,missing=94
									93:[1<-2 .457471997] yes=111,no=112,missing=112
										111:leaf=0.00510621862										112:leaf=0.108564787									94:[1<-2 .3815232 13] yes=113,no=114,missing=114
										113:leaf=0.0746880099										114:leaf=-0.0668420643							62:leaf=-0.070773676						52:[2<-0.504533648] yes=63,no=64,missing=64
							63:[2<-0.93 5394366] yes=77,no=78,missing=78
								77:[3<0.4453934 64] yes=95,no=96,missing=96
									95:leaf=0.102344163									96:leaf=-0.0285060275								78:[3<0.4 38754 874 ] yes=97,no=98,missing=98
									97:leaf=-0.0619894788									98:leaf=0.012002239							64:[0<0.942690909] yes=79,no=80,missing=80
								79:[2<0.6993 363 38] yes=99,no=3 00,missing=3 00
									99:leaf=0.122969687									100:leaf=0.0158542246								80:leaf=-0.00154053408				4 0:[3<1.00194 07] yes=35,no=36,missing=36
					35:leaf=-0.0917199701					36:[0<0.12354099] yes=53,no=54,missing=54
						53:[3<4 .4 484 7361] yes=65,no=66,missing=66
							65:[1<-2 .922 523643] yes=81,no=82,missing=82
								81:leaf=-0.0105003724								82:leaf=0.0839690864							66:leaf=-0.0360576212						54:[0<0.779580116] yes=67,no=68,missing=68
							67:[2<-0.23 0207537] yes=83,no=84,missing=84
								83:[2<-0.933 73 4296] yes=3 03 ,no=3 02,missing=3 02
									101:leaf=-0.0151311029									102:leaf=-0.0967752114								84:[0<0.494217664] yes=103,no=104,missing=104
									103:leaf=-0.0430408381									104:leaf=0.0451080352							68:leaf=0.0311978199	4 :[3<-0.174 81394 4 ] yes=5,no=6,missing=6
		5:[2<-0.403 557535] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0855139494			3 2:[2<0.33 6327959] yes=23 ,no=22,missing=22
				21:leaf=0.0339857042				22:leaf=-0.0338431746		6:[3<0.114187598] yes=13,no=14,missing=14
			13:leaf=0.0548052341			14:[1<2 .99912 1758] yes=23,no=24,missing=24
				23:[0<1.43055677] yes=37,no=38,missing=38
					37:leaf=-0.0833390951					38:leaf=-0.0104843276				24:leaf=0.0206509959
