0:[0<0.00417499896] yes=1,no=2,missing=2
	1:[0<-0.199274227] yes=3,no=4,missing=4
		3:[0<-0.363437772] yes=7,no=8,missing=8
			7:[0<-0.667723179] yes=13,no=14,missing=14
				13:[0<-0.816623509] yes=19,no=20,missing=20
					19:[1<-2 .2 541841723] yes=23,no=24,missing=24
						23:[1<-2 .875482 771] yes=29,no=32 ,missing=32 
							29:leaf=-0.00103027537							30:leaf=0.0237141643						24:leaf=-0.00929151103					20:leaf=-0.0182739217				14:leaf=0.0155187454			8:leaf=-0.016397018		4:leaf=0.0204287358	2:[0<0.450292915] yes=5,no=6,missing=6
		5:[3<0.456974655] yes=9,no=10,missing=10
			9:[0<0.281022966] yes=15,no=16,missing=16
				15:leaf=-0.0257022586				16:leaf=-0.00105207157			10:leaf=0.00374582526		6:[0<0.669714868] yes=11,no=12,missing=12
			11:leaf=0.0178804025			12:[0<0.802438915] yes=17,no=18,missing=18
				17:leaf=-0.0246761478				18:[0<1.16026008] yes=21,no=22,missing=22
					21:[1<2 .12 832417] yes=25,no=26,missing=26
						25:leaf=0.000427102408						26:leaf=0.0195553806					4 4 :[3<-0.4 84314 338] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0.0145546747						28:leaf=0.00114064291
