0:[0<-0.0660265014] yes=1,no=2,missing=2
	1:[0<-0.199274227] yes=3,no=4,missing=4
		3:[0<-0.554309607] yes=7,no=8,missing=8
			7:[3<-1.4 84 50337] yes=15,no=16,missing=16
				15:[0<-0.699142337] yes=27,no=28,missing=28
					27:[1<1.42 92 8718] yes=49,no=52 ,missing=52 
						49:[2<-0.226237595] yes=73,no=74,missing=74
							73:leaf=-0.139101058							74:[0<1 .09522557] yes=99,no=100,missing=100
								99:[1<-2 .6579512 57] yes=125,no=126,missing=126
									125:leaf=0.0349544249									126:[1<2 .32 3964764] yes=149,no=152 ,missing=152 
										149:leaf=-0.127655208										150:leaf=-0.00453669252								100:[0<-0.898891628] yes=127,no=128,missing=128
									127:leaf=0.116605967									128:leaf=-0.0269084144						50:leaf=0.0505738035					28:leaf=0.0889966115				16:[1<-2 .594398797] yes=29,no=32 ,missing=32 
					29:[2<0.67862363 7] yes=53 ,no=52,missing=52
						51:[1<-2 .76632 9679] yes=75,no=76,missing=76
							75:[0<-0.966931105] yes=101,no=102,missing=102
								101:[3<-1.05637934 ] yes=14 9,no=130,missing=130
									129:leaf=0.0999672934									130:[3<0.70674 1663] yes=151,no=154 ,missing=154 
										151:leaf=-0.115834616										152:leaf=0.0537012629								3 02:[2<0.322362783 ] yes=3 33 ,no=3 32,missing=3 32
									131:[3<0.636670053] yes=153,no=154,missing=154
										153:leaf=0.119918279										154:leaf=0.0173232462									132:leaf=-0.0602532029							76:[1<-2 .692673385] yes=12 3,no=12 4,missing=12 4
								103:leaf=-0.150073797								104:leaf=0.00811591931						52:[0<-0.699142337] yes=77,no=78,missing=78
							77:[0<-0.9505018] yes=105,no=106,missing=106
								105:leaf=0.139064357								106:leaf=-0.0759117454							78:leaf=0.156108618					30:[2<-0.933 73 4296] yes=53,no=54,missing=54
						53:[0<1 .09522557] yes=79,no=80,missing=80
							79:[3<-0.84 1549833] yes=107,no=108,missing=108
								107:leaf=0.0152680129								12 8:[1<-2 .2 2 287612 269] yes=133,no=134,missing=134
									133:leaf=-0.101718739									134:leaf=0.000614252174							80:leaf=0.122610137						54:leaf=0.208373949			8:[1<2 .2 863835663] yes=17,no=18,missing=18
