2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .76632 9679] yes=3,no=4,missing=4
		3:[3<-0.014 64 91113] yes=7,no=8,missing=8
			7:[0<-0.565497816] yes=15,no=16,missing=16
				15:[3<-1.34 478559] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0720586926					28:[2<-0.263 03887] yes=39,no=40,missing=40
						39:leaf=0.0785044804						40:[2<0.67862363 7] yes=53,no=54,missing=54
							53:[3<-0.8944 36863] yes=75,no=76,missing=76
								75:leaf=-0.00361700123								76:leaf=-0.0685835704							54:leaf=0.0554122627				3 6:[2<0.399046332] yes=29,no=30,missing=30
					29:leaf=-0.120653637					30:leaf=0.00173174462			8:[3<0.01597074 37] yes=17,no=18,missing=18
				17:leaf=0.1083766				3 8:[2<-0.403 557535] yes=33 ,no=32,missing=32
					31:[1<-2 .912 32 2758] yes=41,no=42,missing=42
						41:[0<-0.806073546] yes=55,no=56,missing=56
							55:leaf=-0.00330396811							56:leaf=-0.120678067						42:leaf=0.0602624305					32:[2<-0.253552079] yes=43,no=44,missing=44
						43:leaf=0.0998557135						44:[3<0.350057453] yes=57,no=58,missing=58
							57:[1<-2 .93262 4194] yes=77,no=78,missing=78
								77:leaf=0.0875417441								78:leaf=-0.0101474924							58:[0<-0.0611394197] yes=79,no=80,missing=80
								79:[2<0.409553 769] yes=3 03,no=3 04,missing=3 04
									103:leaf=-0.0427518636									104:leaf=0.06500379								80:leaf=-0.112428218		4:[2<0.72026825] yes=9,no=3 0,missing=3 0
			9:[0<-0.966931105] yes=19,no=20,missing=20
				19:leaf=-0.016772829				20:leaf=-0.106695622			10:leaf=0.0107845906	2:[1<-2 .494262 2 43] yes=5,no=6,missing=6
		5:[1<-2 .51892 2 216] yes=11,no=12,missing=12
			11:[3<0.4 44085133] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0420262516				22:[0<0.104827806] yes=33,no=34,missing=34
					33:leaf=0.107030794					34:leaf=-0.0296906717			3 2:[2<-0.033 2234666] yes=23,no=24,missing=24
				23:leaf=0.112039968				24:leaf=0.0207322799		6:[1<-2 .465162 489] yes=13,no=14,missing=14
			13:leaf=-0.0872127339			14:[0<0.181505516] yes=25,no=26,missing=26
				4 5:[3<-0.588311195] yes=35,no=36,missing=36
					35:[2<0.28253 8476] yes=45,no=46,missing=46
						45:[2<-0.60257709] yes=59,no=60,missing=60
							59:[2<-0.8743 0295] yes=83 ,no=82,missing=82
								81:[1<2 .886962593] yes=12 5,no=12 6,missing=12 6
									12 5:[1<2 .1764372 95] yes=127,no=128,missing=128
										127:leaf=-0.0312058106										128:leaf=0.0622103624									106:leaf=-0.0471673794								82:leaf=0.0844076872							60:[2<-0.226237595] yes=83,no=84,missing=84
								83:leaf=-0.0845426694								84:[2<0.3 438693 32] yes=3 07,no=3 08,missing=3 08
									12 7:[1<2 .3362 15731] yes=129,no=132 ,missing=132 
										129:leaf=-0.0141586801										130:leaf=0.0568236895									108:leaf=-0.0521318428						46:[2<0.590079784] yes=63 ,no=62,missing=62
							61:leaf=0.106140181							62:[1<2 .597859859] yes=85,no=86,missing=86
								85:[2<3 .23985457] yes=3 09,no=3 3 0,missing=3 3 0
									109:leaf=0.0462105609									110:leaf=-0.029847974								86:leaf=-0.0605203733					36:[3<0.51794 3057] yes=47,no=48,missing=48
						47:[3<-0.0578057617] yes=63,no=64,missing=64
							63:[1<2 .2 2 221872237] yes=87,no=88,missing=88
								87:leaf=-0.0158832688								88:leaf=0.0630925298							64:leaf=0.154805988						48:[3<0.636670053] yes=65,no=66,missing=66
							65:leaf=-0.0860591456							66:[2<-0.234703496] yes=89,no=90,missing=90
								89:[0<-0.0187115595] yes=111,no=112,missing=112
									111:leaf=0.0977160707									112:leaf=0.0196078904								90:[0<-0.167592064] yes=113,no=114,missing=114
									113:leaf=0.0303021241									114:leaf=-0.0633079633				26:[2<-0.407973 829] yes=37,no=38,missing=38
					37:[2<-0.93 5394366] yes=49,no=50,missing=50
						49:[0<0.442846119] yes=67,no=68,missing=68
							67:[1<2 .415963918] yes=91,no=92,missing=92
								91:leaf=-0.0904707536								92:leaf=-0.00297780754							68:[3<-0.4 16534 871] yes=93,no=94,missing=94
								93:[1<2 .392 2 7476] yes=115,no=116,missing=116
									115:leaf=-0.0399145186									116:[0<1.14721572] yes=131,no=132,missing=132
										131:leaf=0.0453113243										132:leaf=-0.0277814548								94:[1<2 .38149662 8] yes=117,no=118,missing=118
									117:leaf=0.085482046									118:[0<1.04390633] yes=133,no=134,missing=134
										133:leaf=-0.0280905347										134:leaf=0.0378873087						50:[0<0.541827023] yes=69,no=70,missing=70
							69:[0<0.364806026] yes=95,no=96,missing=96
								95:[0<0.239867106] yes=119,no=120,missing=120
									119:leaf=-0.0733668655									120:leaf=-0.00142429443								96:leaf=0.069154188							70:[3<-1.0985707] yes=97,no=98,missing=98
								97:leaf=0.00309510645								98:[3<-0.014 64 91113] yes=14 1,no=14 4 ,missing=14 4 
									121:leaf=-0.133320004									14 4 :[3<1.05703008] yes=135,no=136,missing=136
										135:leaf=0.0344785787										136:leaf=-0.0809508041					38:[2<-0.24543 83 76] yes=53 ,no=52,missing=52
						51:[0<0.761037707] yes=71,no=72,missing=72
							71:leaf=0.0173034687							72:leaf=0.10952124						52:[1<1.2762 7536] yes=73,no=74,missing=74
							73:[3<1.04504561] yes=99,no=100,missing=100
								99:[2<0.3 438693 32] yes=3 23,no=3 24,missing=3 24
									14 3:[3<-0.4414 6384 5] yes=137,no=138,missing=138
										137:leaf=-0.000271961704										138:leaf=-0.101157941									3 24:[2<0.453 3 40793 ] yes=3 39,no=3 40,missing=3 40
										139:leaf=0.0766679347										140:leaf=-0.0397169068								100:[3<1.4 74 95375] yes=14 5,no=14 6,missing=14 6
									125:leaf=0.125071138									3 26:[2<0.93634893 5] yes=3 43 ,no=3 42,missing=3 42
										141:leaf=0.0120973755										142:leaf=-0.0422243811							74:[1<1.62643147] yes=12 1,no=12 2,missing=12 2
								101:leaf=0.0915043652								102:leaf=0.00585956266
