2 :[1<2 .424252629] yes=1,no=2,missing=2
	1:[0<0.681017101] yes=3,no=4,missing=4
		3:[3<0.94 4577057] yes=7,no=8,missing=8
			7:[3<-0.0471658669] yes=13,no=14,missing=14
				13:[1<-2 .39868784] yes=23,no=24,missing=24
					23:[0<-0.816623509] yes=37,no=38,missing=38
						37:[1<-2 .867952 559] yes=51,no=52,missing=52
							51:leaf=-0.00835560169							52:leaf=0.0238163751						38:[1<-2 .92 134275] yes=53,no=54,missing=54
							53:leaf=-0.00612914329							54:leaf=-0.0395149961					24:[1<-2 .2 638344735] yes=39,no=42 ,missing=42 
						39:[1<-2 .26462 3436] yes=55,no=56,missing=56
							55:leaf=0.00091827946							56:leaf=0.0401042774						42 :[1<2 .2 863835663] yes=57,no=58,missing=58
							57:leaf=-0.038717594							58:[1<2 .232 788186] yes=63,no=64,missing=64
								63:leaf=0.0270992108								64:leaf=-0.00910832081				3 4:[2<-0.933 73 4296] yes=25,no=26,missing=26
					25:leaf=0.0460220277					26:[2<-0.504533648] yes=43 ,no=42,missing=42
						41:leaf=-0.037347123						44 :[3<0.547480583] yes=59,no=60,missing=60
							59:[3<0.3954 504 31] yes=65,no=66,missing=66
								65:[2<0.43 9097543] yes=69,no=70,missing=70
									69:leaf=0.0332155079									70:leaf=0.000443178375								66:leaf=-0.0336833075							60:[3<0.74794 695] yes=67,no=68,missing=68
								67:leaf=0.0400668271								68:leaf=0.0064717168			8:[3<1.03131914] yes=15,no=16,missing=16
				15:leaf=-0.0446249284				16:[0<0.12354099] yes=27,no=28,missing=28
					4 7:[3<1.63641083] yes=43,no=44,missing=44
						43:leaf=0.0331218913						44:leaf=-0.00475511188					28:leaf=-0.0237882305		4:[0<0.802438915] yes=9,no=10,missing=10
			9:leaf=-0.0502554737			10:[0<0.934129417] yes=17,no=18,missing=18
				17:leaf=0.0189704988				18:[1<-2 .26462 3436] yes=29,no=32 ,missing=32 
					29:leaf=-0.0361031331					30:[3<0.04 4614 14 5] yes=45,no=46,missing=46
						45:leaf=0.0150197363						46:leaf=-0.0168748312	2:[1<2 .597859859] yes=5,no=6,missing=6
		5:leaf=0.0532146618		6:[1<1.2762 7536] yes=11,no=12,missing=12
			11:[1<1.12 38419] yes=19,no=22 ,missing=22 
				19:[1<2 .73862 72 49] yes=31,no=32,missing=32
					33 :[2<-0.234703496] yes=47,no=48,missing=48
						47:leaf=0.00220467267						48:leaf=-0.0336469859					34 :[3<0.0957808495] yes=49,no=50,missing=50
						49:[2<-0.23 0207537] yes=63 ,no=62,missing=62
							61:leaf=-0.0282746833							62:leaf=0.0212870538						50:leaf=0.040044684				20:[0<0.985317528] yes=33,no=34,missing=34
					33:leaf=-0.0354213528					34:leaf=-0.00546889193			14 :[3<-1.37479436] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0143826045				22:[0<1.21460772] yes=35,no=36,missing=36
					35:leaf=0.0431350954					36:leaf=0.000870614429
