0:[0<0.934129417] yes=1,no=2,missing=2
	1:[3<-0.576454639] yes=3,no=4,missing=4
		3:[3<-0.989104 364] yes=7,no=8,missing=8
			7:[1<-2 .2 473974869] yes=11,no=12,missing=12
				11:leaf=0.0109629752				3 2:[2<0.0293 223 458] yes=3 7,no=3 8,missing=3 8
					17:leaf=0.0039642863					18:leaf=-0.00819150545			8:leaf=-0.0175446924		4:[3<0.94 4577057] yes=9,no=10,missing=10
			9:[1<-2 .62 7867956] yes=13,no=14,missing=14
				3 3:[2<-0.368763536] yes=3 9,no=20,missing=20
					19:leaf=0.0128207989					20:leaf=-0.00990692712				14:leaf=0.0191236921			3 0:[2<-0.27843 7259] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0156164235				16:leaf=0.00557200797	2:[0<1.36029577] yes=5,no=6,missing=6
		5:leaf=-0.0113984868		6:leaf=0.00270502851
