0:[0<1] yes=1,no=2,missing=2
	1:[11<0.79440558] yes=3,no=4,missing=4
		3:[11<0.035176456] yes=5,no=6,missing=6
			5:[10<0.304607004] yes=7 ,no=10,missing=10
				7 :[10<-0.132188722] yes=17,no=18,missing=18
					17:leaf=-0.0135457059					18:leaf=0.0414089002				10:[5<1.05252278] yes=19,no=20,missing=20
					19:leaf=-0.0220557768					20:leaf=-0.104301892			6:[11<0.249038637] yes=11,no=12,missing=12
				11:[7<-0.595321774] yes=21,no=22,missing=22
					21:leaf=0.134512395					22:leaf=0.0398530029				12:[9<-0.536421239] yes=23,no=24,missing=24
					23:leaf=-0.0243778508					24:leaf=0.025063416		4:[11<2.1640079] yes=7,no=8,missing=8
			7:[6<0.346469641] yes=13,no=14,missing=14
				13:[8<0.5415 30344] yes=25,no=26,missing=26
					25:leaf=-0.0753195062					26:leaf=0.00348091475				14:[4<0.608777225] yes=27,no=28,missing=28
					27:leaf=0.0190023687					28:leaf=-0.0786881745			8:[11<3.17031264] yes=15,no=16,missing=16
				13 :[6<0.664294243] yes=29,no=30,missing=30
					29:leaf=0.0872549936					30:leaf=-0.00159742497				16:[10<-0.58727 3267] yes=31,no=32,missing=32
					31:leaf=-0.0649712309					32:leaf=-0.020281706	2:leaf=-0.0834875554
