0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		1 :[4<0.728565691 ] yes=5,no=6,missing=6
			5:[7<-0.829093514 ] yes=9,no=10,missing=10
				9:[4<-0.4691 19016] yes=17,no=18,missing=18
					17:leaf=-0.0348366052					18:leaf=-0.0981226116				10:[4<0.711 592112] yes=19,no=20,missing=20
					19:leaf=0.00672611548					20:leaf=0.139912859			6:[9<-0.26266 1395] yes=11,no=12,missing=12
				11:[5<-0.792087615] yes=21,no=22,missing=22
					21:leaf=-0.0949858874					22:leaf=-0.035917677				12:[7<0.0202771407] yes=23,no=24,missing=24
					23:leaf=0.0317609459					24:leaf=-0.0701804087		4:[10<-0.7 27313864] yes=7,no=8,missing=8
			7:[6<1.22048736] yes=13,no=14,missing=14
				13:[9<-1.001776 96] yes=25,no=26,missing=26
					25:leaf=0.0744309276					26:leaf=-0.0273745153				14:leaf=-0.0687488541			8:[6<-0.3 273 48073 ] yes=13 ,no=16,missing=16
				15:[11<-0.0832557082] yes=27,no=28,missing=28
					27:leaf=-0.00573425507					28:leaf=0.053518381				16:[10<-0.44082281] yes=27 ,no=30,missing=30
					29:leaf=0.0425635651					30:leaf=0.0928054005	2:leaf=-0.100292981
