0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		1 :[4<0.728565691 ] yes=5,no=6,missing=6
			5:[4<0.711 592112] yes=9,no=10,missing=10
				9:[2<9_NEAR BAY ] yes=9_NEAR BAY 5,no=9_NEAR BAY 6,missing=9_NEAR BAY 6
					15:leaf=-0.0133135198					16:leaf=0.0158369821				10:[9<-0.53200606 5] yes=17,no=16 ,missing=16 
					17:leaf=-0.0343129486					18:leaf=0.138734519			6:[9<-0.19996 616] yes=11,no=12,missing=12
				11:[11<0.239142969] yes=19,no=20,missing=20
					19:leaf=-0.0943111107					20:leaf=-0.0299937762				12:[7<0.0202771407] yes=21,no=22,missing=22
					21:leaf=0.0275064595					22:leaf=-0.0609014109		4:[4<1.27260494] yes=7,no=8,missing=8
			7:[5<-0.637589812] yes=13,no=12 ,missing=12 
				13:[5<-1.32 2 532 2 ] yes=23,no=22 ,missing=22 
					23:leaf=0.0117534464					24:leaf=0.0584671311				14:[8<-0.634132445] yes=25,no=26,missing=26
					25:leaf=-0.0429400317					26:leaf=0.0259405207			8:leaf=-0.0438767783	2:leaf=-0.0858118534
