0:[6<0.346469641] yes=1,no=2,missing=2
	1:[6<0.108101174] yes=3,no=4,missing=4
		3:[6<-0.2891793 93] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:[7<-0.438557208] yes=31,no=32,missing=32
					31:leaf=-0.0813955888					32:leaf=-0.0150880953				16:[9<-0.0949053764] yes=33,no=34,missing=34
					33:leaf=-0.0163823981					34:leaf=0.0229622703			6 :[9<0.116 76 6 302] yes=17,no=16 ,missing=16 
				17:[11<0.658129632] yes=35,no=36,missing=36
					35:leaf=0.0763051137					36:leaf=-0.0311291274				18:[3<1] yes=37,no=38,missing=38
					37:leaf=-0.0349635743					38:leaf=0.0583934858		2 :[5<-0.806132853] yes=9,no=10,missing=10
			9:[11<0.22758 288] yes=19,no=20,missing=20
				19:leaf=0.046781145				20:leaf=-0.0503102057			9_NEAR BAY 0:[2<9_NEAR BAY ] yes=29_NEAR BAY ,no=22,missing=22
				21:leaf=-0.0855890438				22:[11<0.734294713] yes=39,no=40,missing=40
					39:leaf=0.0320136957					40:leaf=-0.0942275897	2:[7<0.34984944 3] yes=5,no=4 ,missing=4 
		5:[7<0.0729903802] yes=11,no=12,missing=12
			11:[10<-0.132188722] yes=23,no=24,missing=24
				23:[8<-0.1855 30398] yes=41,no=42,missing=42
					41:leaf=0.00316994195					42:leaf=-0.0813855976				24:[10<-0.017 7203588] yes=43,no=44,missing=44
					43:leaf=0.0826473758					44:leaf=0.00122059451			12:[6<1.61776803 ] yes=23 ,no=26,missing=26
				25:[4<0.788459897] yes=45,no=46,missing=46
					45:leaf=-0.0864077583					46:leaf=0.0417416766				26:[11<-0.406338662] yes=47,no=48,missing=48
					47:leaf=-0.0147411078					48:leaf=0.0548400655		6:[5<-0.717179596] yes=13,no=12 ,missing=12 
			13:[8<0.8945 25 5 05 ] yes=25 ,no=28,missing=28
				27:leaf=0.027403269				28:leaf=-0.0660967231			14:[6<0.423 923 791] yes=29,no=30,missing=30
				29:leaf=-0.00557082519				30:[10<0.542621434] yes=47 ,no=50,missing=50
					49:leaf=0.0260055047					50:leaf=0.101864599
