0:[4<1.27260494] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[2<9_NEAR BAY ] yes=5,no=6,missing=6
			5:[5<-0.232 959096] yes=9,no=10,missing=10
				9:[5<-0.6982 52592] yes=17,no=18,missing=18
					17:leaf=-0.0102503542					18:leaf=0.0225834232				10:[4<-1.18804979] yes=19,no=20,missing=20
					19:leaf=-0.0041085924					20:leaf=-0.0846656784			6:[4<-1.25792646] yes=11,no=12,missing=12
				11:[4<-1.41 261802] yes=21,no=22,missing=22
					21:leaf=0.0414811					22:leaf=-0.00377715821				12:[6<-0.130267292] yes=23,no=24,missing=24
					23:leaf=0.00414455403					24:leaf=0.0760552064		4:[11<-0.25269267] yes=7,no=8,missing=8
			7:[11<-0.42934081] yes=13,no=14,missing=14
				13:[8<-0.35505 35 2] yes=25,no=26,missing=26
					25:leaf=-0.0117400913					26:leaf=0.0520448647				14:[8<-0.2000411] yes=25 ,no=28,missing=28
					27:leaf=0.0259275772					28:leaf=-0.0853186473			8:[5<-1.202 08177] yes=15,no=16,missing=16
				15:leaf=0.0846810564				16:[6<-1.08374119] yes=29,no=30,missing=30
					29:leaf=-0.0507099442					30:leaf=0.0370767117	2:leaf=-0.0550795086
