0:[9<-0.6 64909053] yes=1,no=2,missing=2
	1:[9<-1.066 0064] yes=3,no=4,missing=4
		3:[10<-1.10517085] yes=7,no=8,missing=8
			7:[7<-1.14 004097] yes=15,no=14 ,missing=14 
				15:leaf=-0.0102343792				16:leaf=-0.0484065078			8:leaf=0.0610610247		4:[7<-0.81944 74 04] yes=9,no=10,missing=10
			9:[11<-0.974128783] yes=17,no=18,missing=18
				17:leaf=0.0150286993				18:leaf=-0.0704535916			10:[7<-0.714 791391] yes=19,no=20,missing=20
				19:leaf=0.0181701016				20:leaf=-0.0372734815	2:[10<-0.820076585] yes=5,no=6,missing=6
		5:[4<0.601 786051] yes=11,no=12,missing=12
			11:[9<-0.6 26 704774] yes=21,no=22,missing=22
				21:leaf=0.00837988872				22:leaf=0.0915659294			12:leaf=-0.0176992025		6:[5<1.12 12 7602 ] yes=13,no=12 ,missing=12 
			11 :[4<-1.41 261802] yes=21 ,no=24,missing=24
				23:[6<0.26701349] yes=27,no=28,missing=28
					27:leaf=-0.00756040215					28:leaf=0.0735716745				24:[4<-1.1 72721 7] yes=29,no=1 0,missing=1 0
					29:leaf=-0.0311165955					30:leaf=0.00301801343			14:[6<0.3 84838092] yes=23 ,no=26,missing=26
				25:[8<-0.529185 262] yes=31,no=32,missing=32
					31:leaf=-0.0514682047					32:leaf=0.0193200242				26:leaf=-0.0761308298
