0:[7<-0.857971191] yes=1,no=2,missing=2
	1:[9<-0.9256 36 232] yes=3,no=4,missing=4
		3:[10<-1.10517085] yes=7,no=8,missing=8
			7:[6<0.423 923 791] yes=13 ,no=16,missing=16
				15:leaf=0.00212084642				16:leaf=-0.0693902224			8:[11<-0.18568638] yes=17,no=18,missing=18
				17:leaf=0.0585668758				18:leaf=-0.0316137336		4:[6<0.74373 0393] yes=9,no=10,missing=10
			9:leaf=-0.0239823963			10:leaf=-0.0765258595	2:[7<-0.4 31075084] yes=5,no=4 ,missing=4 
		5:[8<-0.6603685 41] yes=11,no=12,missing=12
			11:[6<0.423 923 791] yes=19,no=20,missing=20
				19:[3<1] yes=9_NEAR OCEAN 7,no=9_NEAR OCEAN 8,missing=9_NEAR OCEAN 8
					27:leaf=-0.0675773248					28:leaf=0.0554823391				20:[5<-0.7872 0582 9] yes=29,no=30,missing=30
					29:leaf=-0.0269495752					30:leaf=0.0887240991			12:[10<-0.6003707 44] yes=21,no=22,missing=22
				21:[10<-0.660528481] yes=31,no=32,missing=32
					31:leaf=-0.023375405					32:leaf=-0.0980943516				22:[8<-0.455 6335 64] yes=33,no=34,missing=34
					33:leaf=0.0714025199					34:leaf=-0.0692412481		6:[10<-0.41466737 8] yes=13,no=14,missing=14
			13:[9<-0.66 035543] yes=23,no=24,missing=24
				23:[8<-0.69614545 5] yes=35,no=36,missing=36
					35:leaf=-0.0375518091					36:leaf=0.0621266365				24:[4<-1.29785597] yes=1 7,no=1 8,missing=1 8
					37:leaf=-0.0810772702					38:leaf=-0.017579373			14:[8<-0.460018903] yes=25,no=26,missing=26
				25:[10<-0.37 3743038] yes=37 ,no=40,missing=40
					39:leaf=0.141934723					40:leaf=0.0080080051				26:[8<-0.3359925 83] yes=41,no=42,missing=42
					41:leaf=-0.0357826613					42:leaf=0.00687127328
