0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	1:[4<0.961 151455] yes=1 ,no=4,missing=4
		3:[11<3.17031264] yes=7,no=8,missing=8
			7:[11<2.1640079] yes=13,no=14,missing=14
				13:[11<1.50226152] yes=25,no=26,missing=26
					25:leaf=7.20845128e-05					26:leaf=-0.0673249885				14:[8<-0.448093295] yes=25 ,no=28,missing=28
					27:leaf=0.0759216174					28:leaf=0.00503637129			8:[8<-0.460018903] yes=15,no=16,missing=16
				15:leaf=-0.0185918994				16:leaf=-0.0651289448		4:leaf=-0.0686680377	2:[11<-0.192581758] yes=5,no=6,missing=6
		5:[11<-0.42934081] yes=9,no=8 ,missing=8 
			9:[8<-0.35505 35 2] yes=15 ,no=18,missing=18
				17:[11<-0.966338575] yes=29,no=30,missing=30
					29:leaf=0.0456590988					30:leaf=-0.0442365445				18:[4<1.22768426] yes=1 1,no=1 2,missing=1 2
					31:leaf=0.0770214424					32:leaf=-0.00203011674			10:[10<-0.074646771] yes=17 ,no=20,missing=20
				19:leaf=0.0204372015				20:[9<0.53026 1067] yes=33,no=34,missing=34
					33:leaf=-0.0887834504					34:leaf=0.00488624861		6:[6<-1.08374119] yes=11,no=12,missing=12
			11:[5<-1.202 08177] yes=21,no=22,missing=22
				21:leaf=0.0291070435				22:[11<0.741769075] yes=35,no=36,missing=36
					35:leaf=-0.0641571358					36:leaf=-0.00416136952			12:[11<1.07680047] yes=23,no=24,missing=24
				23:[7<-0.455517113] yes=37,no=38,missing=38
					37:leaf=0.0243557487					38:leaf=0.0870739147				24:[11<1.71370232] yes=39,no=40,missing=40
					39:leaf=-0.0426388606					40:leaf=0.0598992072
