0:[0<1] yes=1,no=2,missing=2
	1:[11<1.07680047] yes=3,no=4,missing=4
		3:[11<0.035176456] yes=5,no=6,missing=6
			5:[4<0.57881 0121 ] yes=9,no=10,missing=10
				9:[4<0.541 891788] yes=17,no=18,missing=18
					17:leaf=-0.0013662217					18:leaf=0.108214393				10:[4<0.641 715501] yes=19,no=20,missing=20
					19:leaf=-0.0675735101					20:leaf=-0.00384394708			6:[11<0.263566315] yes=11,no=12,missing=12
				11:[10<0.647 858713] yes=21,no=22,missing=22
					21:leaf=0.0269064698					22:leaf=0.11483445				12:[7<0.1014094 89] yes=23,no=24,missing=24
					23:leaf=0.0202570446					24:leaf=-0.0251130853		4:[11<2.1640079] yes=7,no=8,missing=8
			7:[9<-0.16906 0049] yes=13,no=14,missing=14
				13:[8<-0.8295 12093] yes=25,no=26,missing=26
					25:leaf=0.0222935341					26:leaf=-0.0805554241				14:[6<0.346469641] yes=27,no=28,missing=28
					27:leaf=-0.0265826583					28:leaf=0.0544254482			8:[11<3.17031264] yes=15,no=16,missing=16
				15:[10<0.3357 7 3528] yes=27 ,no=30,missing=30
					29:leaf=0.0710065886					30:leaf=-0.025101779				16:[8<-0.460018903] yes=31,no=32,missing=32
					31:leaf=-0.00833172631					32:leaf=-0.053208109	2:leaf=-0.0689922497
