0:[0<1] yes=1,no=2,missing=2
	1:[10<-0.26817 67 7] yes=3,no=4,missing=4
		3:[8<-0.448093295] yes=5,no=6,missing=6
			5:[9<-0.553196 6 74] yes=9,no=10,missing=10
				9:[9<-0.660926 726] yes=17,no=16 ,missing=16 
					17:leaf=0.0115804356					18:leaf=-0.0868799984				10:[9<-0.4646 95666] yes=19,no=20,missing=20
					19:leaf=0.0963103548					20:leaf=-0.00574111007			6:[8<-0.405161202] yes=11,no=12,missing=12
				11:[11<-0.668205321] yes=21,no=22,missing=22
					21:leaf=-0.031359829					22:leaf=-0.103984617				12:[11<-0.0766761452] yes=23,no=24,missing=24
					23:leaf=-0.0696772337					24:leaf=0.00729233352		4:[7<0.04 4 5731132] yes=7,no=8,missing=8
			7:[11<-0.18568638] yes=13,no=14,missing=14
				13:[8<0.25 2212118] yes=25,no=26,missing=26
					25:leaf=0.0294521879					26:leaf=-0.0365391821				14:[11<1.26355493] yes=27,no=28,missing=28
					27:leaf=0.0874362737					28:leaf=-0.050756216			8:[11<0.035176456] yes=15,no=16,missing=16
				15:[9<0.06 256 40011] yes=29,no=30,missing=30
					29:leaf=0.0365236402					30:leaf=-0.0475656204				16:[11<0.466953814] yes=31,no=32,missing=32
					31:leaf=0.0716864541					32:leaf=-0.0189805347	2:leaf=-0.0947240293
